"","60
Anti-Corruption"
"","(6) There shall be annexed to every such indictment, in"
"","addition to the documents which are required by the Code of"
"","Criminal Procedure Act, No. 15 of 1979 to be annexed thereto,"
"","a copy of the statements, if any, made before the Commission"
"5","by the accused and by every person intended to be called as"
"","a witness by the prosecution."
"","(7) Notwithstanding anything to the contrary in any other"
"","written law, an officer of the Commission authorized by the"
"","Commission,  the  Attorney-General  upon  request  of  the"
"10","Commission  or  any  other  Attorney-at-Law  specially"
"","authorized by the Commission shall be entitled to–"
"","(a)
conduct the prosecution at a trial of an offence held-"
"","(i)
in  the  Magistrate  Court  on  a  charge  sheet;"
"","and"
"15","(ii)
in  the  High  Court  on  an  indictment,  signed"
"","by the Director-General; or"
"","(b)
appear  on  behalf  of  the  Commission  in  any  other"
"","litigation  which  may  have  a  bearing  on  the"
"","Commission:"
"20","Provided  that,  where  the  Commission  has"
"","requested  the  Attorney-General  to  conduct  the"
"","prosecution or appear on behalf of the Commission"
"","in  any  other  litigation,  in  the  absence  of  the"
"","Attorney-General,  an  officer  of  the  Commission"
"25","authorized by the Commission is entitled to conduct"
"","such  prosecution  or  appear  on  behalf  of  the"
"","Commission:"
"","Provided  further,  where  an  officer  of  the"
"","Commission  authorized  by  the  Commission  is"
"30","conducting a prosecution or appearing on behalf of"
"","the Commission, the Attorney-General may assist"
"","such officer."
