"","acquired–",""
"","(a)","was purchased by such spouse, son or daughter;"
"","(b)","was purchased in the name of such spouse, son or"
"","","daughter  by  the  person  liable  to  pay  such  fine  or"
"15","","penalty;"
"","(c)","was  acquired  by  such  spouse,  son  or  daughter  by"
"","","purchase,  gift  or  otherwise  from  the  person  who"
"","","offered the gratification for the acceptance of which"
"","","the person liable to pay such fine or penalty became"
"20","","so liable; or"
"","(d)","was  acquired  by  testate  or  intestate  succession"
"","","from  the  person  liable  to  pay  such  fine  or"
"","","penalty."
