"","45.
(1) If the Commission is satisfied–"
"","(a)
that there is a reasonable ground for suspecting"
"","that an offence referred to in section 41 has"
"","been  committed  and  that  evidence  of  the"
"5","commission of the offence is to be found at"
"","any  premises  or  in  any  vessel,  vehicle  or"
"","aircraft or with any person; or"
"","(b)
that any book, account or other document or"
"","thing  which  ought  to  have  been  produced"
"10","during an investigation conducted by it under"
"","this Act and have not been so produced are to"
"","be  found  at  such  premises  or  in  any  such"
"","vehicle, vessel or aircraft or with any person,"
"","the Commission may by written order, authorize an officer"
"15","of the Commission to enter such premises or, such vehicle,"
"","vessel or aircraft as the case may be and search such premises,"
"","or such vehicle, vessel, aircraft or such person."
"","(2)  An  officer  authorized  by  the  Commission  under"
"","subsection (1) may seize any article, which is found in the"
"20","premises or in the vehicle, vessel or aircraft or with the person"
"","and  which  he  has  reasonable  grounds  for  believing  to  be"
"","evidence of the commission of any offence under this Act, or"
"","any  book,  account  or  document  or  thing  which  he  has"
"","reasonable  grounds  for  believing,  ought  to  have  been"
"25","produced at an investigation conducted by the Commission"
"","under  this  Act  and  every  such  article,  book,  account,"
"","document or thing seized by such officer in pursuance of the"
"","powers conferred on him by this section shall be produced"
"","by him before the Commission:"
"30","Provided that, no female shall, in pursuance of a search"
"","under this section, be searched except by a female."
