"","68
Anti-Corruption"
"","relating  to  the  informer  or  the  information  given,  to  be"
"","concealed  from  view  so  as  to  protect  the  identity  of  such"
"","informer."
"","(3) If on a trial for any offence under this Act, the court,"
"5","after  full  inquiry  into  the  case,  is  of  the  opinion  that  the"
"","informer willfully made in his complaint a material statement"
"","which he knew to be false or did not believe to be true, or if in"
"","any other proceedings the court is of the opinion that justice"
"","cannot  be  fully  administered  between  the  parties  thereto"
"10","without the discovery of the informer, the court may require"
"","the production of the original complaint, if in writing, and"
"","permit  inquiry  and  require  full  disclosure  concerning  the"
"","informer."
"","(4)  Any  person  who  contravenes  the  provisions  of"
"15","subsection (1), commits an offence and on conviction by the"
"","High Court be liable to a fine of fifty thousand rupees or to a"
"","term of imprisonment not exceeding six months or to both"
"","such fine and imprisonment."
