"","46
Anti-Corruption"
"","Provided however, where it appears to the satisfaction of"
"","the Commission that it is not practicable, or is not desirable,"
"","to  effect  removal  of  any  property  under  this  subsection,"
"","the Commission may leave it at the premises in which it is"
"5","seized  under  the  custody  of  an  authorized  officer  of  the"
"","Commission."
"","(6) Notwithstanding the provisions of subsection (5), when"
"","any  movable  property,  including  any  movable  property"
"","referred to in subsection (10), has been seized under this Act,"
"10","an authorized officer of the Commission other than the officer"
"","who effected the seizure, may-"
"","(a)
temporarily return the movable property to the owner"
"","thereof,  or  to  the  person  from  whose  possession,"
"","custody or control it was seized, or to such person as"
"","may be entitled thereto, subject to such terms and"
"15",""
"","conditions as may be imposed, and, subject, in any"
"","case, to sufficient security being furnished to ensure"
"","that the movable property shall be surrendered on"
"","the  demand  being  made  by  the  officer  who"
"20","authorized  the  release  and  that  such  terms  and"
"","conditions, if any, shall be complied with; or"
"","(b)
return the movable property to the owner thereof, or"
"","to  the  person  from  whose  possession,  custody  or"
"","control it was seized, or to such person as may be"
"25","entitled thereto, with liberty for the person to whom"
"","the  movable  property  is  so  returned  to  dispose  of"
"","the property, such return being subject to security"
"","being furnished in an amount not less than an amount"
"","which  represents  the  open  market  value  of  such"
"30","property on the date on which it is so returned."
"","(7)  Where  any  person  to  whom  movable  property  is"
"","temporarily  returned  fails  to  surrender  such  property  on"
"","demand or comply with any term or condition imposed under"
"","that paragraph,-"
"35","(a)
the  security  furnished  in  respect  of  such  property"
"","shall be forfeited; and"
