"","93
Anti-Corruption"
"","(vii)
his preventing the securing of any such grant,"
"","lease,  service,  favour,  advantage  or  other"
"","benefit for any other person; or"
"","(b)
who  solicits  or  accepts  any  gratification  as  an"
"5","inducement or a reward for his doing any of the acts"
"","specified in subparagraphs (i), (ii), (iii), (iv), (v), (vi)"
"","and (vii) of paragraph (a) of this section,"
"","commits  an  offence  of  bribery  under  this  Act  and  on"
"","conviction  be  liable  to  a  fine  not  exceeding  one  million"
"10","rupees and to a term of rigorous imprisonment not exceeding"
"","seven years."
