"","122
Anti-Corruption"
"","(m)
divulges the fact that a report has been made or any"
"","information has been provided to the Commission"
"","in  terms  of  any  provision  of  this  Act,  or  that  an"
"","investigation into an offence is being, or is about to"
"5","be  made,  or  divulges  any  other  information  to"
"","another person whereby such investigation is likely"
"","to be prejudiced,"
"","commits an offence and shall on conviction after summary"
"","trial before a Magistrate be liable to a fine not exceeding one"
"10","million rupees or to imprisonment for a term not exceeding"
"","seven years or to both such fine and imprisonment."
"","(2)  The  provisions  of  subsection  (1)  shall  not  apply  to"
"","disclosures made to -"
"","(a)
an officer or employee or agent of the person making"
"15","a report under this Act for any purpose connected"
"","with the performance of that person’s duties;"
"","(b)
an attorney at law or legal advisor for the purpose of"
"","obtaining legal advice or representation in relation"
"","to any matter; or"
"20","(c)
the supervisory authority of the relevant institution,"
"","in  so  far  as  it  is  related  to  the  discharge  of  the"
"","functions of the supervisory authority."
"","(3) No person referred to in paragraph (b) of subsection"
"","(2) to whom any disclosure of information has been made,"
"25","shall disclose that information other than to a person referred"
"","to therein, in so far as it is necessary for -"
"","(a)
the  performance  of  the  first-mentioned  person’s"
"","duties; or"
