"","(a)
law; and"
"","(b)
one or more of the following fields:-"
"","(i)
forensic  auditing;"
"","(ii)
forensic  accounting;"
"10","(iii)
engineering;"
"","(iv)
international  relations  and  diplomatic"
"","services;"
"","(v) management of public affairs; or"
"","(vi)
public  administration."
"15","(2) Every member of the Commission shall-"
"","(a)
be a citizen of Sri Lanka;"
"","(b)
be not more than sixty two years of age as at"
"","the date of appointment to the Commission;"
"","(c)
be physically and mentally fit;"
"20","(d)
be competent, honest, of high moral integrity,"
"","and of good repute;"
"","(e)
have relinquished all other remunerated offices"
"","before  being  appointed  as  a  member  of  the"
"","Commission:"
