"","127
Anti-Corruption",""
"","142.  Upon  application  made  in  that  behalf  by  the","In  camera"
"","","proceedings"
"","Commission or any officer authorized by it, the whole or any",""
"","part of the proceedings in any court for offences under this",""
"","Act may be held in camera.",""
"5","143.
In any proceedings for offences under this Act before","Giver  of  a"
"","","gratification"
"","a  court,  the  giver  of  a  gratification  shall  be  a  competent",""
"","","to  be  a"
"","witness against the person accused of taking the gratification",""
"","","competent"
"","and shall not be regarded as an accomplice, and the decision",""
"","","witness"
"","or  finding  of  the  court  or  Commission  shall  not  be  illegal",""
"10","merely  because  it  proceeds  upon  the  uncorroborated",""
"","testimony of such giver.",""
"","144. Notwithstanding  anything  to  the  contrary  in  any","Spouse  to  be"
"","","a  competent"
"","other  written  law,  in  any  proceedings  against  any  person",""
"","","witness"
"","under this Act, the spouse of that person shall be a competent",""
"15","witness.",""
"","145.
(1)  Every  person  required  by  the  Commission  to","Legal"
"","","obligation  to"
"","give any information on any subject which it is the duty of",""
"","","give"
"","the Commission to inquire into under this Act and which is",""
"","","information"
"","in  his  power  to  give,  shall  be  legally  bound  to  give  that",""
"20","information.",""
"","(2) A  person  shall  comply  with  the  provisions  of",""
"","subsection (1), notwithstanding any obligation as to secrecy",""
"","or other restriction on the disclosure of information imposed",""
"","by any written law, agreement, contract or otherwise.",""
"25","146. A  person  shall,  comply  with  any  lawful  demand,","Duty  to"
"","","comply  with"
"","notice,  order,  direction  or  request  of  the  Commission,  the",""
"","","orders  of  the"
"","Director-General or the officers thereof in the exercise of the",""
"","","Commission"
"","powers and functions under this Act without any exception.",""
"","147.
(1)  Every  person  required  by  the  Commission  to","Statutory"
"","","obligation"
"30","give a statement or other evidence on any subject which it is",""
"","","not  to  utter"
"","the  duty  of  the  Commission  to  inquire  into  under  this  Act",""
"","","falsehoods"
"","and which is in his power to give, shall be legally bound not",""
"","to utter falsehoods:",""
