"","70
Anti-Corruption",""
"","74.
(1) Where a public official or an employee of a private","Protection  of"
"","","whistleblowers"
"","sector entity-",""
"","(a)
provides information to his superior officer that an",""
"","offence  under  this  Act  has  been  committed  or  is",""
"5","being committed or is likely to be committed in or",""
"","in  connection  with  the  public  institution  or  the",""
"","private sector entity or any person, as the case may",""
"","be, in which he is employed; and",""
"","(b)
at  the  time  such  person  provides  information  he",""
"10","believes on reasonable grounds that the information",""
"","he  provides  is  true  and  is  of  such  a  nature  as  to",""
"","warrant an investigation under this Act,",""
"","such public official or the employee of a private sector entity",""
"","(hereinafter  reffered  to  as  a  “whistleblower”)  shall  not  be",""
"15","subject to any civil or criminal liability as a result of providing",""
"","such information.",""
"","(2)  Any  person  who  contravenes  the  provisions  of  this",""
"","section commits an offence under this Act and on conviction",""
"","by  the  High  Court  be  liable  to  a  fine  not  exceeding  one",""
"20","million rupees or to a term of imprisonment not exceeding",""
"","seven years or to both such fine and imprisonment.",""
"","75.
(1) If it appears to the Commission that, the safety of","Safety  of"
"","","persons"
"","a person who assist the Commission is adversely affected or",""
"","","assisting  the"
"","such  person  or  any  other  person  may  be  subject  to",""
"","","Commission"
"25","intimidation, harassment, injury or threat, the Commission",""
"","may make such arrangements as are necessary –",""
