"","15
Anti-Corruption"
"","such officer be temporarily appointed to the Commission for"
"","such period as may be determined by the Commission with"
"","like consent, or be permanently appointed to such staff."
"","(6) Where any officer in the Public Service is temporally"
"5","appointed to the staff of the Commission, the provisions of"
"","subsection  (2)  of  section  14  of  the  National  Transport"
"","Commission  Act,  No.  37  of  1991,  shall  mutatis  mutandis"
"","apply to and in relation to such officer."
"","(7) Where any officer in the Public Service is permanently"
"10","appointed to the staff of the Commission, the provisions of"
"","subsection  (3)  of  section  14  of  the  National  Transport"
"","Commission  Act,  No.  37  of  1991,  shall  mutatis  mutandis"
"","apply to and in relation to such officer."
"","(8)  At  the  request  of  the  Commission  any  officer  or"
"15","employee of a public corporation may, with the consent of"
"","such officer or employee and the governing board of such"
"","corporation,  be  temporarily  appointed  to  the  staff  of  the"
"","Commission for such period as may be determined by the"
"","Commission with like consent or be permanently appointed"
"20","to the staff of the Commission on such terms and conditions,"
"","including those relating to pension or provident fund rights,"
"","as may be agreed upon by the Commission and the governing"
"","board of such corporation."
"","(9) At the request of the Commission any member of the"
"25","Sri Lanka State Audit Service established under section 30"
"","of  the  National  Audit  Act,  No.  19  of  2018,  may  with  the"
"","consent  of  such  member  be  temporarily  appointed  to  the"
"","staff of the Commission for such period as may be determined"
"","by  the  Commission  with  like  consent  or  be  permanently"
"30","appointed to the staff of the Commission on such terms and"
"","conditions, including those relating to pension or provident"
"","fund rights, as may be agreed upon by the Commission and"
"","the National Audit Office established under section 29 of the"
"","National Audit Act, No. 19 of 2018."
