"","119
Anti-Corruption",""
"","125.  (1)  A  person  who  directly  or  indirectly  influences","Obstructing"
"","","justice"
"","any member of the Commission, the Director-General, officer",""
"","or employee of the Commission or a person whose services",""
"","are  retained  under  section  27  in  the  performance  of  such",""
"5","member’s, the Director-General’s or officer’s or employee’s",""
"","or  person’s  duty  commits  an  offence  and  shall,  upon",""
"","conviction after summary trial before a Magistrate be liable",""
"","to a fine of fifty thousand rupees.",""
"","(2) A person who directly or indirectly by words written or",""
"10","spoken  or  by  any  act  threatens  any  member  of  the",""
"","Commission, the Director-General or any officer or employee",""
"","of the Commission or a person whose services are retained",""
"","under  section  27  with  any  injury  to  such  member’s,  the",""
"","Director-General’s or any other officer’s  or employee’s or",""
"15","person’s  body,  mind  or  reputation  in  order  to  deter  such",""
"","member, Director-General, officer or employee or person from",""
"","the performance of such member’s, the Director-General’s or",""
"","any other officer’s, employee’s or the person’s duty under",""
"","this Act commits an offence and shall, upon conviction after",""
"20","summary  trial  before  a  Magistrate,  be  liable  to  a  fine  not",""
"","exceeding  one  million  rupees,  and  upon  a  second  or",""
"","subsequent conviction for an offence under this subsection",""
"","shall, in addition to such fine, be liable to imprisonment for",""
"","a term not exceeding seven years.",""
"25","(3)  A  person  who  causes  injury  to  the  body,  mind  or",""
"","reputation  of  a  member  of  the  Commission,  the  Director",""
"","General, any other officer or employee of the Commission or",""
"","a person whose services are retained under section 27 in order",""
"","to deter such member, Director-General, any other officer or",""
"30","employee of the Commission or a person whose services are",""
"","retained under section 27 from the performance of their duty",""
"","under  this  Act  shall,  upon  conviction  after  summary  trial",""
"","before a Magistrate, be liable to a fine of not less than five",""
"","hundred  thousand  rupees  and  not  more  than  one  million",""
"","rupees or to rigorous imprisonment for a term not exceeding",""
"35","",""
"","seven years.",""
