"5","purposes of this Act."
"","59.
Director-General may, for the purpose of–"
"","(a)
determining the identity of a person who has"
"","committed an offence;"
"","(b)
determining the location of a person who has"
"10","committed an offence;"
"","(c)
facilitating  the  conduct  of  an  investigation"
"","into an offence;"
"","(d)
gathering evidence against a person who has"
"","committed an offence;"
"15","(e)
determining whether one or more persons are"
"","conspiring, planning, preparing or attempting"
"","to commit an offence; or"
"","(f)
taking  measures  to  prevent  the  commission"
"","of an offence,under this Act,"
