"","102
Anti-Corruption"
"","property which such person has or had acquired by"
"","the  commission  of  any  of  the  offences  under  this"
"","Chapter of this Act or to which such person has or"
"","had converted any property acquired by committing"
"5","an act of bribery."
"","(2) In subsection (1) “income” does not include income"
"","from  bribery,  and  “receipts”  do  not  include  receipts  from"
"","bribery."
"","(3) A person who is or had been the owner of any property"
"10","which is deemed under subsection (1) to be property which"
"","such person has or had acquired by committing an offence"
"","under this Act or to which such person has or had converted"
"","any  property  acquired  by  such  person  by  committing  any"
"","offence  under  this  Act,  commits  an  offence  and  shall  on"
"15","conviction by the High Court be liable to a fine not exceeding"
"","one million rupees and to a term of rigorous imprisonment"
"","not exceeding seven years:"
"","Provided  that,  where  such  property  is  or  was  money"
"","deposited to the credit of such person’s account in any bank"
"20","and such person satisfies the court that such deposit has or"
"","had been made by any other person without such person’s"
"","consent or knowledge, such person shall not be considered"
"","as a person who commits or who has committed an offence"
"","under the preceding provisions of this subsection."
"25","(4) No prosecution for an offence under this section shall"
"","be instituted against any person unless the Commission has"
"","given such person an opportunity to show cause as to why"
"","such person should not be prosecuted for such offence and"
"","where such person has failed to show cause as such or the"
"30","cause shown by such person is unsatisfactory in the opinion"
"","of  such  Commission  a  prosecution  shall  then  be  instituted"
"","against such person under this section."
