"","85
Anti-Corruption"
"","(5) Any person who fails to submit the annual declaration"
"","or the end of tenure or retirement declaration as the case may"
"","be until the first of September of the relevant year commits"
"","an offence and shall, on conviction after summary trial before"
"5","a Magistrate, be liable to a fine equivalent to last drawn gross"
"","salaries  for  twelve  months  of  that  person  or  to  a  term  of"
"","imprisonment of either description not exceeding one year"
"","or to both such fine and imprisonment:"
"","Provided that, the Commission shall investigate of such"
"10","non-submission, for the purposes of verifications."
"","(6) Any person who fails to submit the first appointment"
"","declaration,  ad-hoc  declaration  or  the  end  of  tenure  or"
"","retirement declaration until twenty eight days after the due"
"","date,  commits  an  offence  and  shall  on  conviction  after"
"15","summary  trial  before  a  Magistrate,  be  liable  to  a  fine"
"","equivalent  to-"
