"","40
Anti-Corruption"
"","(2)  The  identifying  particulars  of  a  person  taken  under"
"","subsection (1) may be retained by the Commission, except"
"","that if-"
"","(a)
a  decision  is  taken  not  to  charge  the  person  with"
"5","any offence; or"
"","(b)
the person is charged with an offence under this Act"
"","but  discharged  by  a  court  before  conviction  or"
"","acquitted  at  his  trial  or  on  appeal,  the  identifying"
"","particulars,  together  with  any  negatives  or  copies"
"10","thereof, shall as soon as reasonably practicable be"
"","destroyed or, if the person so prefers, delivered to"
"","the person."
"","(3) Notwithstanding the provisions of subsection (2), the"
"","Commission may retain the identifying particulars of a person"
"15","who has been previously convicted of any offence under this"
"","Act."
"","(4) In any investigation in respect of an offence committed"
"","or believed to have been committed under this Act, a non-"
"","intimate  sample  may  be  taken  from  a  person  for  forensic"
"20","analysis only if-"
"","(a)
that person is dealt with and detained pursuant to"
"","the provisions of this Act; and"
"","(b)
an officer not below the rank of a Deputy Director-"
"","General  or  above  (hereinafter  referred  to  as  the"
"25","“authorizing officer”) has authorized such taking."
"","(5) An authorizing officer may give his authorization as"
"","required under paragraph (b) of subsection (4) only if he has"
"","reasonable grounds-"
"","(a)
for suspecting that the person from whom the non-"
"30","intimate  sample  is  to  be  taken  has  committed  an"
"","offence under this Act; and"
