"10","and  which  is  in  the  opinion  of  the  Commission"
"","necessary for arriving at the truth of the matters being"
"","investigated,"
"","such person commits the offence of contempt against, or in"
"","disrespect of, the authority of the Commission."
"15","(4) For the purposes of this section, it shall not be deemed"
"","to be a reasonable cause for a person to refuse or fail to answer"
"","any question or to produce and show any document or other"
"","thing on the ground that the matter being investigated by the"
"","Commission  is  the  same  or  substantially  the  same  matter"
"20","which is the subject of, or is likely to be the subject of an"
"","inquiry in any proceeding in any court or on the ground that"
"","the answer to such question or the production or showing of"
"","such  document  or  other  thing  may  directly  or  indirectly"
"","affect,  or  cause  prejudice  to  such  person  in  any  other"
"25","proceedings."
"","(5)  Where  a  Commission  determines  that  a  person  has"
"","committed any offence of contempt under subsection (2) or"
"","subsection (3) against, or in disrespect of its authority, the"
"","Commission may cause the Director-General to transmit to"
"","the  Supreme  Court,  a  certificate  setting  out  such"
"30",""
"","determination,  which  certificate  shall  be  signed  by  the"
"","Chairman of the Commission."
