"","128
Anti-Corruption"
"","Provided however, it shall not be an obligation for a person"
"","accused of committing an offence under this Act to give self-"
"","incriminating or confessional statements or evidence and if"
"","so given such statements or evidence shall not be admissible"
"5","in any investigation or proceeding under this Act."
"","(2)  A  person  who  contravenes  the  provisions  of  the"
"","preceding  subsection  shall  be  subject  to  the  provisions  of"
"","section 119 of this Act and be dealt with accordingly."
"","(3) Where in the course of a trial for an offence under this"
"10","Act, any witness contradicts either expressly or by necessary"
"","implication  the  statement  previously  given  by  him  in  the"
"","course  of  any  investigation  conducted  by  the  Commission"
"","under this Act, or the statement previously given by him in"
"","the course of any investigation conducted by a Commission"
"15","of Inquiry appointed under the Commission of Inquiry Act"
"","(Chapter  393)  or  by  a  Commission  appointed  under  the"
"","Special Presidential Commission of Inquiry Law, No. 7 of"
"","1978 on any material point, it shall be lawful for the presiding"
"","Judge or Magistrate if he considers it safe and just in all the"
"20","circumstances  to  act  upon  such  statement  where  such"
"","statement is corroborated in material particulars by evidence"
"","from an independent source and to have such witness at the"
"","conclusion of such trial tried before such court upon a charge"
"","sheet, or if such court is the High Court, tried on an indictment"
"25","filed by the Director-General, for intentionally giving false"
"","evidence in a stage of a judicial proceeding:"
"","Provided however, that it shall not be necessary for the"
"","presiding Judge to discredit the witness in toto, before acting"
"","under this section."
"30","(4) At any trial under subsection (3), it shall be sufficient"
"","to prove that the accused made statements contradictory to"
"","those alleged in the indictment or charge sheet and it shall"
"","not be necessary to prove which of such statements is false."
