"","122. Any person who knowingly —","False"
"","","statements,"
"","","information,"
"","(a)
gives or causes to be given any false or misleading",""
"","","etc."
"","information  relating  to  the  commission  of  any",""
"","offence  under  this  Act  or  under  any  other  law  in",""
"5","relation  to  which  an  investigation  discloses  the",""
"","commission of any offence by any person; or",""
"","(b)
gives or causes to be given to the Director- General",""
"","or  any  other  officer  appointed  to  assist  the",""
"","Commission false or misleading information,",""
"10","commits an offence and shall on conviction after summary",""
"","trail before a Magistrate be liable to a fine not exceeding one",""
"","million rupees or to imprisonment for a term not exceeding",""
"","seven years or to both such fine and imprisonment.",""
"","123. (1) The provisions of Chapter XI of the Penal Code","Giving  False"
"","","evidence"
"15","(Chapter 19) shall apply in respect of any person who gives",""
"","false evidence in any proceeding under this Act.",""
"","(2) Prior sanction of the Attorney-General, required to be",""
"","obtained under section 135 of the Criminal Procedure Code,",""
"","Act, No. 15 of 1979 shall not apply to any prosecution under",""
"20","this section.",""
"","124. Any person who falsely pretends that he is an officer","Falsely"
"","","pretend  one"
"","or employee of the Commission or a person whose services",""
"","","to  be  an"
"","are retained under section 27 or has any of the powers of such",""
"","","officer"
"","officer, employee or person under this Act or that he is able to",""
"25","influence such officer, employee or person to do or refrain",""
"","from  doing  anything  in  connection  with  the  duty  of  such",""
"","officer, employee or person under this Act commits an offence",""
"","and  shall  on  conviction  after  summary  trial  before  a",""
"","Magistrate be liable to a fine not exceeding one million rupees",""
"30","or to imprisonment for a term not exceeding seven years or to",""
"","both such fine and imprisonment.",""
