"","having regard to the nature of the work they perform",""
"15","in their respective offices.",""
"","(2) A person to whom the provisions of this Part applies",""
"","by virtue of the operation of subsection (1), is hereinafter in",""
"","this Part referred to as a “person to whom this Part applies”.",""
"","81.
(1)  Every  person  to  whom  this  Part  applies  shall,","Duty  of"
"","","persons  to"
"20","make  a  declaration,  in  accordance  with  the  provisions  of",""
"","","whom  this"
"","section 82, (hereinafter in this Part referred to as a “declaration",""
"","","Part  applies"
"","of assets and liabilities”), of all-","to  make"
"","","declarations"
"","","of  assets  and"
"","(a)
his assets and liabilities;",""
"","","liabilities"
