"","24
Anti-Corruption"
"","(3)  After  the  conduct  of  a  preliminary  inquiry,  if  the"
"","Commission  is  satisfied  that  an  offence  referred  to  in"
"","section 41 has been committed or there has been a conspiracy,"
"","preparation,  attempt,  or  abetment  to  commit  an  offence"
"5","referred  to  in  section  41  the  Commission  shall  direct  the"
"","Director-General to conduct of an investigation:"
"","Provided  that,  if  the  Commission  is  satisfied  that  there"
"","exist  reasonable  grounds  to  believe  the  committing  of  or"
"","existence of any conspiracy, preparation, attempt, or abetment"
"10","to  commit  an  offence  referred  to  in  section  41,  the"
"","Commission may authorize the conduct of an investigation"
"","without the conduct of a preliminary inquiry."
"","(4)  The  purpose  of  the  investigation  conducted  by  the"
"","Commission under subsection (3) is to-"
