"","37
Anti-Corruption"
"","Commission, by such person and by any other"
"","person  associated  with  such  person  and"
"","specifying  the  date  on  which  each  of  the"
"","properties so set out was acquired, whether by"
"5","way of purchase, gift, bequest, inheritance or"
"","otherwise; and"
"","(ii)
containing  particulars  of  such  other  matters"
"","which in the opinion of the Commission are"
"","relevant  to  the  investigation;"
"10","(h)
direct any person other than the persons specified"
"","in paragraphs (f) and (g) above to furnish a sworn"
"","statement in writing-"
"","(i)
setting  out  all  movable  or  immovable"
"","property owned or possessed at any time or at"
"15","such  time  as  may  be  specified  by  the"
"","Commission,  by  such  person  where  the"
"","Commission  has  reasonable  grounds  to"
"","believe  that  such  information  can  assist  an"
"","investigation  conducted  by  the  Commission"
"20","under section 42; and"
"","(ii)
containing  particulars  of  such  other  matters"
"","which in the opinion of the Commission are"
"","relevant  to  such  investigation:"
"","Provided  that  any  person  to  whom  the"
"25","Commission  issues  any  direction  under  this"
"","subsection shall comply with such direction,"
"","notwithstanding  anything  to  the  contrary  in"
"","any other law."
"","(2) Where the Commission is satisfied of any information"
"30","given  by  an  officer  of  the  Commission  that  any  movable"
