"","47
Anti-Corruption"
"","(b)
that person shall commit an offence punishable with"
"","imprisonment for a term not exceeding seven years"
"","or  a  fine  not  exceeding  one  million  rupees  or  to"
"","both such fine and imprisonment."
"5","(8) Where an order of forfeiture of security is made by the"
"","court in respect of property temporarily returned as specified"
"","in subsection (7), such forfeiture shall be effected by forfeiting"
"","the security furnished by the person to whom the property"
"","was returned."
"10","(9)  When  any  movable  property  seized  under  this  Act"
"","consists of money, shares, securities, stocks, debentures or"
"","any choose-in-action in the possession or under the custody"
"","or control of any person other than the person against whom"
"","the prosecution is intended to be taken, the seizure shall be"
"15","effected by an authorized officer of the Commission serving"
"","an order on such other person–"
"","(a)
prohibiting him from using, transferring, or dealing"
"","with such property; or"
"","(b)
requiring  him  to  surrender  the  property  to  the"
"20","Commission  in  the  manner  and  within  the  time"
"","specified in the order."
"","(10) Where any movable property seized or freezed is liable"
"","to  speedy  decay  or  deterioration,  or  cannot  be  maintained"
"","without difficulty, or is not practicable to be maintained, and"
"25","cannot be dealt with under subsection (6), upon an application"
"","made in that regard by the Director-General or any officer"
"","authorized  by  the  Commission,  the  High  Court  may  make"
"","order to sell or cause to be sold the property and to hold the"
"","proceeds of the sale in the manner as may be determined by"
"30","such Court:"
"","Provided, the High Court may order to deduct any cost or"
"","expense  of  the  maintenance  and  sale  of  property  from  the"
"","proceeds of any proceedings under this Act."
