"","131
Anti-Corruption",""
"","(b)
time period spent in detention or remand;",""
"","(c)
coercion or duress under which the offence had been",""
"","committed;",""
"","(d)
voluntarily providing of reparation by the accused",""
"5","to the victims of the offence; or",""
"","(e)
public denouncement of the offences in respect of",""
"","which the accused was convicted of guilty.",""
"","151.
(1) Nothing  in  this  Act  shall  be  construed  as","Civil  liability"
"","","for"
"","affecting the rights of a person who suffers loss or damage by",""
"","","contravention"
"10","reason of or by relying on the conduct of another person who",""
"","","of  certain"
"","has  contravened  the  provisions  of  this  Act  to  recover  the",""
"","","sections"
"","amount  of  loss  or  damage  suffered  by,  instituting  civil",""
"","proceedings against the other person whether or not the other",""
"","person  has  been  charged  with  an  offence  in  respect  of  the",""
"15","contravention  or  whether  or  not  a  contravention  has  been",""
"","proved in a prosecution.",""
"","(2)  Nothing  in  subsection  (1)  shall  be  construed  as",""
"","affecting the liability under any other law in respect of the",""
"","conduct  constituting  the  contravention.",""
"20","152.
(1) The Commission shall be exempt from payment","Exemptions"
"","of any duty, levy, rate, charge, fee or tax.",""
"","(2) No registration fee shall be payable in respect of any",""
"","document signed or executed by the Commission under which",""
"","the Commission is a beneficiary.",""
"25","(3) The court shall issue proceedings and certified copies",""
"","of journal entries to the Commission free of charge.",""
