"","","55
Anti-Corruption"
"","(a)","communicate with criminal investigative authorities"
"","","or law enforcement authorities in foreign States on"
"","","a same or connected matter when giving effect to"
"","","the provisions of this Act; and"
"5","(b)","share any report or information with any institution"
"","","or agency of a foreign State or of an international"
"","","organization or body of persons or other institution"
"","","or agency established by the Government of a foreign"
"","","State that has powers and duties similar to those of"
"10","","the Commission, on such terms and conditions as"
"","","are set out in any agreement or arrangement between"
"","","the Commission and such institutions, agencies or"
"","","bodies of persons regarding the exchange of such"
"","","information  under  an  agreement  or  arrangement"
"15","","entered into under subsection (2)."
"","","(2)  The  Commission  may,  enter  into  any  agreement  or"
"","arrangement, in writing, with—",""
"","(a)","an  institution  or  agency  of  a  foreign  State  or  an"
"","","international  organization  or  body  of  persons"
"20","","established by the governments of a foreign State"
"","","that has powers and duties similar to those of the"
"","","Commission; or"
