"","141
Anti-Corruption"
"","“public  authority”  includes  a  Government  Ministry,"
"","Government Department, Provincial Council or"
"","Local  Authority;"
"","“public corporation” means any corporation, board or"
"5","other body which was or is established by or under"
"","any written law other than the Companies Act,"
"","No.  07  of  2007  with  capital  partly  or  wholly"
"","provided  by  the  Government  by  way  of  grant,"
"","loan  or  other  form,  and  includes  all  scheduled"
"10","institutions under this Act;"
"","“public  international  organisation”  means  an"
"","organisation whose members are —"
