"","54
Anti-Corruption",""
"","(3) A Joint investigation team under the provisions of this",""
"","section may be established when-",""
"","(a)
any  person  or  body  of  persons  assigned  with  the",""
"","duties of investigation, law enforcement, regulatory",""
"5","tasks,  prosecutions  and  involving  in  judicial",""
"","proceedings  on  the  same  subject  matter,  which",""
"","requires coordinated and harmonized actions by the",""
"","agencies  or  States  involved  in  the  investigation;",""
"","and",""
"10","",""
"","(b)
for  the  purposes  of  subsection  (2),  investigative",""
"","actions have to be carried out in Sri Lanka and the",""
"","other foreign State simultaneously.",""
"","(4) Information obtained during joint investigations may",""
"","be used by competent courts, where the persons who were",""
"15","been investigated are tried in such courts.",""
"","62.
(1)  The  Commission,  the  Director-General  or  any","Revealing"
"","","and  sharing"
"","other officer or employee of the Commission or any person",""
"","","of"
"","whose  services  are  retained  under  section  27  shall  not  be","information"
"","compelled to reveal the source or the manner of obtaining",""
"20","any information received under the provisions of this Act.",""
"","(2) The Commission may share information relevant to",""
"","any investigation with any local law enforcement authority",""
"","or  any  other  Government  authority  or  any  other  law",""
"","enforcement  authority  as  provided  under  international",""
"25","bilateral  or  multilateral  agreements  or  arrangements,  or  in",""
"","the absence of such agreements or arrangements on a case-",""
"","by-case basis for the purposes of investigation, prosecution",""
"","and judicial proceedings under the law of the foreign State.",""
