"","","115
Anti-Corruption"
"","(c)","refuses or fails without a cause reasonable enough"
"","","in the opinion of the Commission, to comply with"
"","","the requirements of a notice or written order issued"
"","","or made to such person by the Commission; or"
"5","(d)","upon  whom  a  summons  is  served  under  this  Act,"
"","","refuses or fails without a cause reasonable enough"
"","","in the opinion of the Commission, to produce and"
"","","show  to  the  Commission  any  document  or  other"
"","","thing which is in such person’s possession or control"
"10","","and  which  is  in  the  opinion  of  the  Commission"
"","","necessary for arriving at the truth of the matters being"
"","","investigated,"
