"","20
Anti-Corruption",""
"","(3)  Where  the  Commission  deems  it  expedient  in  the",""
"","interest  of  justice,  a  disciplinary  inquiry  in  respect  of  any",""
"","officer or employee of the Commission may be referred to the",""
"","Public Service Commission for its decision upon an inquiry",""
"5","conducted in that behalf.",""
"","33.
The  Commission  shall  act  as  the  central  authority","Central"
"","","Authority  on"
"","on declarations of assets and liabilities under Part II of this",""
"","","declarations"
"","Act.",""
"","","of  assets  and"
"","","liabilities"
"","34. (1) The Commission shall take all possible measures","Implementation"
"","","of"
"10","to  give  effect  to  the  United  Nations  Convention  Against",""
"","","International"
"","Corruption  and  any  other  international  obligations  which",""
"","","Conventions,"
"","Sri Lanka has undertaken to prevent corruption.","agreements,"
"","","obligations"
"","","etc."
"","(2) The Director-General shall be the competent Authority",""
"","in Sri Lanka for the purpose of giving effect to the United",""
"15","Nations  Convention  Against  Corruption  and  any  other",""
"","International  Conventions  relating  to  the  prevention  of",""
"","corruption to which Sri Lanka is a party.",""
"","35.
The Commission shall take all possible measures to","Commission"
"","","to  enhance"
"","enhance  the  awareness  of  the  public  and  disseminate",""
"","","public"
"20","information to the public on detrimental effects of corrupt",""
"","","awareness  on"
"","conduct  and  enlist  and  foster  public  support  in  combating","corrupt"
"","","conduct"
"","any such corrupt conduct.",""
"","36.
The  Commission  shall  have  the  power  to  monitor","Monitoring"
"","","the"
"","and  coordinate  the  implementation  of  effective,  anti-",""
"","","implementation"
"25","corruption policies and practices of the Government.",""
"","","of  anti-"
"","","corruption"
