"","“informer” includes a whistleblower;"
"","“judicial  officer”  shall  have  the  same  meaning"
"","assigned to such expression in the Constitution;"
"","“listed  Company”  shall  have  the  same  meaning"
"5","assigned  to  such  expression  in  the  Companies"
"","Act, No.07 of 2007;"
"","“local authority” means a Municipal Council, Urban"
"","Council  or  Pradeshiya  Sabha  and  includes  any"
"","authority created or established by or under any"
"10","law to exercise, perform and discharge, powers,"
"","duties and functions, corresponding to, or similar"
"","to  the  powers,  duties  and  functions  exercised,"
"","performed and discharged by any such Council"
"","or Sabha;"
"15","“Minister” means the Minister assigned the subject of"
"","Justice under Article 44 or 45 of the Constitution;"
