"","wd.uk
115",""
"","ckrd,ajrhd úiska"" tu jerÈj,ska hï jrola iu:hlg m;a",""
"","lrkq ,eìh yels h'",""
"","141' fï mk; u.ska fyda fï mk; hgf;a mkjd we;s hï","r|jd  .kq"
"","",",enQ"
"","n,;, l%shd;aul lsÍfï § r|jd ;nd .kq ,nk hï ;eke;a;l=",""
"","",";eke;a;ka"
"5","tfia r|jd ;nd .kq ,nk f;la"" kS;sh Ndrfha isák njg",""
"","","kS;sfha"
"","i,lkq ,eìh hq;= h'","Ndrfha  isáh"
"","","hq;=  hhs"
"","","i,lkq  ,eìh"
"","","hq;=  nj"
"","142' ^1& fï mk; hgf;a r|jd ;nd .ekSug kshu lr we;s","r|jd  .ekSfï"
"","","uOHia:dk"
"","fyda n,h ,nd § we;s ;eke;a;ka r|jd .ekSfï ld¾h i|yd""",""
"","","ms
sysgqùu"
"","wud;Hjrhd úiska"" .eiÜ m;%fha m< lrkq ,nk kshuhla",""
