"","76
wd.uk"
"","fya;=fjka  fï  mk;  hgf;a  jrolg  jrolre  lrkq  ,enQ"
"","wjia:djl"" wud;Hjrhd úiska"" ráka bj;a lsÍfï kshuhla"
"","u.ska"" tfia jrolre lrkq ,enQ ;eke;a;d isrNdrhg .kakd"
"","f,i""  r|jd  ;nd  .kakd  f,i  iy  .=jka  hdkhlg  fyda"
"5","hd;%djlg /f.k hk f,i kshñ; ks,Orhl=g úOdk lrkq"
"",",eìh yels h' ;j o"" ta kshuh u.ska fyda miqj lrkq ,nk"
"","hï kshuhla u.ska"" tlS ;eke;a;d Y%S ,xldfjka bj;a l< hq;="
"","hhs  ta  .=jka  hdkfha  lms;dkajrhdg  fyda  ta  hd;%dfõ"
"","fk!ldêm;sjrhdg jeäÿrg;a úOdk lrkq ,eìh yels h'"
