"","^wE& Y%S ,xldj ;=< fyda úfoaY rgl ;eke;a;ka Ndr .ekSu",""
"","iy Tjqkg /ljrKh ie,iSu""",""
"","we;=<;a fõ'",""
"10","^3& ^1& jk Wmj.ka;sh hgf;a jk jrola isÿ lsÍug",""
"",";e;a lrk fyda tjeks jrola isÿ lsÍug wdrïNl hï l%shdjla",""
"","lrk fyda jro isÿ lsÍug iydh olajk fyda wkqn, fok hï",""
"",";eke;a;l= úiska jrola isÿ lrkq ,nkafka h'",""
"","^4& ^1& jk fyda ^3& jk Wmj.ka;sh hgf;a jk jrola",""
"15","isÿ  lrk  hï  ;eke;a;l=""  ufyia;%d;a  wêlrKhla  úiska",""
"","jrolre lrkq ,eîfï §"" wjqreÿ mylg fkdwvq iy wjqreÿ",""
"","oyhlg  fkdjeä  ld,iSudjla  i|yd  fohdldrfhka  tla",""
"","wdldrhl nkaOkd.dr.; lsÍulg iy remsh,a ñ,shkhlg",""
"","fkdjeä ovhlg hg;a úh hq;= h'",""
"20","^5& iel ÿre lsÍu i|yd"" fï j.ka;sfha úêúOdkj,ska",""
"","ñksia wjyrKlrejka y÷kd f.k o`vqjï lssÍu muKla woyia",""
"","lrkq ,nk w;r"" wjyrKhg ,la ù we;s fyda wjyrKhg",""
"",",la fjñka isák ;eke;a;kag o`vqjï lsÍug woyia lrkq",""
"","fkd,nk nj fuhska m%ldY lrkq ,efí'",""
"","138' ^1& fï mkf;a 136 jk iy 137 jk j.ka;s hgf;a ñksia","W.% ñksia"
"25","",""
"","","wjyrK"
"","wjyrKh ms<sn| jrola isÿ lrkq ,en we;s hï ;eke;a;l=",""
"","","jerÈ"
"","úiska  136  fyda  137  jk  j.ka;sh  hgf;a  jrola  isÿ  lrk",""
"","w;r;=r-",""
