"","we;=<;"" fjr< wdrlaIl fomd¾;fïka;=fõ n,h,;a fjr<"
"20","wdrlaIl ks,Orhl="" wmrdO kvq úOdk ix.%yh mk;ska idu"
"","ks,Orhl= fj; msßkuk ,o hï n,hla l%shd;aul lsÍfï"
"","ld¾hh i|yd muKla""-"
"","^w&
46 jk j.ka;sh hgf;a jk hï jrola¦"
"","^wd&
51 jk j.ka;sh hgf;a jk hï jrola¦"
"25","^we&
124 jk j.ka;sh hgf;a jk hï jrola¦"
"","^wE&
126 jk j.ka;sh hgf;a jk hï jrola¦"
"","^b&
136 jk j.ka;sh hgf;a jk hï jrola¦"
"","^B&
137 jk j.ka;sh hgf;a jk hï jrola¦"
"","^W&
138 jk j.ka;sh hgf;a jk hï jrola¦ iy"
"","^W!&
139 jk j.ka;sh hgf;a jk hï jrola"""
"30",""
