"","","wd.uk
43"
"","","^w& hï m%foaYhla wud;Hjrhd úiska úOdk lrkq ,nk"
"","","mßÈ  wd.uk  m%foaYhla  fyda  l,dmhla  f,i  kï"
"","","l
Íu;"
"","","^wd& iajlSh rdcldßh lsÍu i|yd wd.uk m%foaYh fyda"
"","","l,dmh we;=<; fyda tys mßudmlfhys /`§ isáh"
"5","",""
"","","hq;= wd.uk kss,Orhkag myiqlï iemhSu we;=¿j"
"","","wd.uk m%foaYfha fyda l,dmfha ksis wdrlaIs; iy"
"","","ld¾hlaIu  l%
shdldß;ajh  i`oyd  wjYH  hhs"
"","","wud;Hjrhd  úiska  i,lkq  ,nk  myiqlï  iy"
"10","","iïm;a wod< ysñlref.a fyda N=la;slref.a úhoñka"
"","","wd.uk m%foaYfha § fyda l,dmfha § iemhSu fyda"
"","","mj;ajdf.k hdu; iy"
"","^we&","wd.uk  m%foaYh  fyda  l,dmh  we;=<;  wd.uk"
"","","ld¾hd, iy myiqlï msysgqùug wjir §u'"
