"","wd.uk
121"
"","mÍlaId lrkq ,eîu i|yd bÈßm;a lsÍu fyda ufyia;%d;ajrhd"
"","fj; ,nd §u isÿ lrkq ,eìh hq;= w;r"" bkamiqj wêlrKh"
"","úiska"" tfia ;ykug .kakd ,o jdykhl"" hd;%djl fyda fjk;a"
"","m%jdyk  udOHhl""  WmlrKhl""  w;sf¾l  WmlrKhl  fyda"
"5","hï hkaf;%damlrKhl"" f,aLkhl fyda fohl Ndrhg wod<j"""
"","^5& jk Wmj.ka;sh hgf;a tajd ksoyia lsÍu isÿ lrk f;la"
"","fhda.H  hhs  i,lkq  ,eìh  yels  hï  wd{djla  lrkq  ,eìh"
"","yels h'"
"","^5&  ^2&  jk  fyda  ^3&  jk  Wmj.ka;sh  hgf;a  hï"
"10",";eke;a;l=f.a ika;lfhka ;ykug .kakd ,o hï jdykhla"""
"","hd;%djla fyda fjk;a m%jdyk udOHhla"" WmlrKhla"" w;sf¾l"
"","WmlrKhla"" hï hkaf;%damlrKhla"" f,aLkhla fyda fohla-"
"","^w& ;ykug  .ekSfuka  miqj  i;s  yhl  ld,iSudjla"
"","bl=;aùfuka miqj"" tu ld,iSudj wjidk ùug fmr"
"15","iaÓrj  lshd  isákq  ,nk  jrola  i|yd  kvq  mjrkq"
"",",nkafka kï ñi"" jydu tu ;eke;a;d fj; wdmiq"
"","Ndr fokq ,eìh hq;= h; fyda"
"","^wd& kvqfõ wjidk ;Skaÿfjka miqj rch fj; i;= lrkq"
"",",eîug ksis mßÈ m%ldY lrkq ,nkafka fyda ^6& jk"
"20","Wmj.ka;sh hgf;a úkdY lrkq ,eîug wd{d lrkq"
"",",nkafka kï ñi"" jydu tu ;eke;a;d fj; wdmiq"
"","Ndr fokq ,eìh hq;= h'"
"","^6& ^4& jk Wmj.ka;sh hgf;a ufyia;%d;ajrhd úiska"
"","mÍlaId lrkq ,eîug bÈßm;a lrk ,o fyda ,nd fok ,o hï"
"25","jdykhla"" hd;%djla fyda fjk;a m%jdyk udOHhla"" WmlrKhla"""
"","w;sf¾l WmlrK fyda hï hkaf;%damlrK"" f,aLk fyda fohla"
"","fï  mk;  hgf;a  jk  jrola  isÿ  lsÍfï  §  fyda  isÿ  lsÍu"
"","iïnkaOfhka Ndú; lrkq ,en we;s nj Tmamq lrkq ,nk"
"","wjia:djl §"" wêlrKh úiska wjia:dfjdaÑ; mßÈ"" tlS ish¨"
"30","ldrKd fyda foaj,a rch fj; i;= lsÍu i|yd fyda úkdY"
"","lsÍu i|yd wd{djla lrkq ,eìh hq;= h'"
