"","wd.uk
153"
"","^wd&
bj;a lrk ,o mk;a hgf;a lrk ,o iy fï"
"","mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j"
"","j
 Èkfha § mj;sk kshu fyda ;Skaÿ iïnkaOfhka"
"","jk ish¨ wNshdpkd"""
"5","tu mk;a bj;a lrkq fkd,enQ f,i i,ld ish¨ wdldrfhka"
"","u  bj;a  lrk  ,o  mk;a  hgf;a  úNd.  fldg  neyer  lrkq"
"",",eìh hq;= h'"
"","^3& bj;a lrk ,o mk;a hgf;a ksl=;a lrk ,o iy fï"
"","mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=j jQ Èkfha §"
"10","mj;akd ish¨ iy;sl"" n,m;%"" ùid m;%"" úfoaY .uka n,m;%"""
"",".uka  f,aLk  iy  fjk;a  f,aLk  fï  mk;  l%shd;aul  ùu"
"","wdrïN jk Èkfha isg n,d;aul jk mßÈ fï mk; hgf;a"
"","ksl=;a  lrkq  ,enQ  f,i  i,lkq  ,eìh  hq;=  w;r""  ta  wkqj"
"","f;areï .kq ,eìh hq;= h'"
"15","^4& bj;a lrk ,o mk;a hgf;a idok ,o iy kshñ;"
"","Èkfha § n,d;aulj mj;sk iy fï mkf;a úêúOdk iu`."
"","wkkql+, fkdjk ish¨ Wmldrl kS;s"" fï mk; hgf;a idokq"
"",",nk Wmldrl kS;shla u.ska bj;a lrkq ,nk fyda wj,x.="
"","lrkq ,nk f;la tajd fï mk; hgf;a idok ,o Wmldrl"
"20","kS;s f,i i,lkq ,eìh hq;= h'"
"","^5& ^w& iaÓr jdi wjir m;% iy ;djld,sl jdi wjir"
"","m;%j,g  wod<j  kS;sfha  hï  úêúOdk  bj;a  lsÍu""  wj,x.="
"","lsÍu fyda ixfYdaOkh lsÍu fkd;ld 1955 cqks ui 6 jk"
"","Èkg fmr ksl=;a lrk ,o iy tu Èkg fmrd;=j u jQ Èkfha"
"25","§  n,mj;akd  tjeks  hï  wjir  m;%hla  tlS  wjir  m;%fha"
"","ld,iSudj i|yd tu Èkfhka miqj wLKavj n,d;aulj mej;sh"
"","hq;= w;r"" bkamiqj n,d;aulj mej;Su k;r jkafka h¦ ;j o"""
"","tlS Èkhg fmr tlS wjir m;%j,g wod< jQ kS;sfha úêúOdk"
"","tu Èkhg fmr tlS wjir m;%j,g tajd wod< jQ wdldrfhka"
"30","u"" tu Èkfhka miqj tu wjir m;%j, j,x.= ld,iSudj ;=<"
"","tu wjir m;%j,g wod< úh hq;= h'"
