"","mqrjeisNdjhg iy wkkH;djh ksYaph lsÍu i|yd lreKq",""
"20","iemhSug wod<j ksYaÑ;j olajd we;s hï kshuhkag wkql+,j",""
"","lghq;= lrkq ,eìh hq;= h'",""
"","108' ^1& md,l ckrd,ajrhd fj; lrkq ,nk b,a¨ï lsÍula","md,l"
"","","ckrd,ajrhd"
"","u;""  bkaÈhdjg  iy  fkamd,hg  fyda  wud;Hjrhd  úis
ska",""
"","","úiska yÈis"
"",";;ald¾hh i|yd lrk ,o kshuhka u.ska ksYaÑ;j olajkq",""
"","","iy;sl iy"
"",",nk fjk;a hï rglg .uka lsÍu i|yd md,l ckrd,ajrhd",""
"25","","wkkH;d"
"","úiska Y%S ,xld yÈis iy;slhla ksl=;a lrkq ,eîug Y%S ,xld","iy;sl  ksl=;a"
"","","lsÍu"
"","mqrjeishl= ysñlï ,nkafka h'",""
