"","—y÷kd.ekSfï f;dr;=re˜ hkafkka""-"
"","^w& hï ffcjñ;sl f;dr;=re¦"
"","^wd& hï ffcjñ;sl f;dr;=rlska jHq;amkak jk"
"","hï w¾:j;a y÷kajkhla¦"
"10","^we& hï ffcjñ;sl f;dr;=rla fyda ffcjñ;sl"
"","f;dr;=rlska  jHq;amkak  jk  w¾:j;a"
"","y÷kajkhla úYaf,aIKh lsÍfï m%;sM,hla"
"","ms<sn| hï jd¾;djla¦"
"","^wE& ksYaÑ; ;eke;a;l=f.a wkkH;djh fidhd"
"15",".ekSug  fyda  ksYaÑ;  ;eke;a;l=  ms<sn|"
"","f;dr;=re ,nd .ekSug Ndú; lrkq ,eìh"
"","yels"" hï ffcjñ;sl f;dr;=rlska fyda hï"
"","ffcjñ;sl  f;dr;=rlska  jHq;amkak  jk"
"","w¾:j;a  y÷kajkhlska  fyda  ^we&  fþofha"
"20","i|yka lrk ,o wdldrhl hï jd¾;djlska"
"","jHq;amkak jk fjk;a hï f;dr;=re¦ fyda"
"","^b& ksYaÑ;  ;eke;a;l=  y÷kd  .ekSu  i|yd"
"","myiqlï i,iajk fjk;a hï f;dr;=re"""
