"","^B& fï mk; u.ska fyda hgf;a mkjk ,o fyda mjrk",""
"",",o mßÈ wd.ukhg iïnkaO fjk;a hï ld¾h fyda",""
"","l¾;jHj,g""",""
"","wod< jd¾;d iy f,aLk bf,lafg%dksl wdldrfhka mj;ajdf.k",""
"10","hdu iy mßrlaIKh lsÍu lrkq ,eìh yels h'",""
"","^2& ^1& jk Wmj.ka;sfha i|yka lrk ,o iEu jd¾;djla",""
"","u fyda f,aLkhla u 2006 wxl 19 ork bf,lafg%dksl .kqfokq",""
"","mkf;a úêúOdkj,g fyda fjk;a hï wod< kS;shlg wkqj",""
"","mj;ajdf.k hdu iy mßrlaIKh lsÍu lrkq ,eìh hq;= h'",""
"15","tjeks  jd¾;d  fyda  f,aLk  ^1&  jk  Wmj.ka;sfha  i|yka",""
"","l¾;jHhl neÆne,aug fmfkk idlaIshla f,i ms<s.kq ,eìh",""
"","hq;= h'",""
"","^3&  ^1& jk Wmj.ka;sfha  i|yka l¾;jHhlg wod<j",""
"","md,l ckrd,ajrhd úiska orkq ,nk jd¾;d iy f,aLkj,",""
"20","oDV  msgm;a""  tlS  jd¾;d    fyda  f,aLk  md,l  ckrd,ajrhd",""
"","úiska  i;H;dj  iy;sl  lrkq  ,en  iy  iy;sl  lrkq  ,en",""
"","we;af;a kï"" lsisÿ bf,lafg%dksl jd¾;djla fyda f,aLkhla",""
"",";nd  f.k  fkdue;s  wjia:djla  iïnkaOfhka  jk  úg  §""",""
"","neÆne,aug fmfkk idlaIshla f,i ms<s.kq ,eìh hq;= h'",""
"","","y÷kd.ekSfï"
"25","170' ^1& fï  mkf;a ld¾h i|yd md,l ckrd,ajrhd úiska",""
"","","f;dr;=re"
"","4 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a m;a lrk ,o iy",""
"","","tl;=  lsÍu"""
"","n,h ,nd fok ,o hï ks,Orhl=  úiska""-",""
"","","Ndú;  lsÍu"""
"","","msßieliqï"
"","^w& Y%S ,xldfõ mqrjeishl= fkdjk hï ;eke;a;l=¦ fyda",""
"","","lsÍu iy"
"","",".nvd  lsÍu"
"","^wd& fï mk; hgf;a jk jrola isÿ lr we;s njg iel",""
"","","kS;Hkql+,"
"30","lrkq ,enQ fyda fpdaokd  ,enQ  hï ;eke;a;l=""","nj"
