"","70
wd.uk"
"","^2& md,l ckrd,ajrhd úiska"" hd;%dfõ fyda .=jka hdkfha"
"","lms;dkajrhdg""  fk!ldêm;sjrhdg""  whs;slreg""  l=,shg"
"","fokakdg fyda ksfhdað;hdg tlS hd;%dj fyda .=jka hdkh r|jd"
"",";nd .ekSu iïnkaOfhka oekaùula ,nd fokq ,eìh hq;= h'"
"5","^3& hd;%dj fyda .=jka hdkh r|jd ;nd .ekSfï iy ta"
"","iïnkaOfhka fjk;a kS;Hkql+, f,i lghq;= lsÍfï ld¾hh"
"","i|yd""  fjf<|  keõ  wOHlaIjrhd  fyda  isú,a  .=jka  fiajd"
"","wOHlaI ckrd,ajrhdg fiajl msßi fmfrÜgq lsÍfï n,h"
"",";sìh hq;= w;r"" tfia lsÍug wjYH hhs Tyq úiska i,lkq"
"10",",nkafka kï"" Tyq úiska"" hd;%djg fyda .=jka hdkhg fmd,sia"
"","wdrlaIdjla fhdojkq ,eìh yels h'"
"","^4& r|jd ;nd .ekSu iqrlaIs; Ndrh i|yd muKla úh"
"","hq;=  w;r""  fï  mk;  hgf;a  hï  jrola  fyda  ta  hgf;a  jk"
"","meyer yeÍula iïnkaOfhka ork ,o hï ovhla"" .dia;="" úhoï"
"15","fyda  wh  lsÍï  f.ùu  i|yd  hd;%dfõ  fyda  .=jka  hdkfha"
"","lms;dkajrhd"" fk!ldêm;sjrhd"" whs;slre"" l=,shg fokakd"
"","fyda ksfhdað;hd úiska md,l ckrd,ajrhd iEySug m;a jk"
"","mßÈ  m%udKj;a  wemlrejka  fofofkl=  iu`.  wemhla  ,nd"
"","fokq ,enQ úg"" tlS r|jd ;nd .ekSu wjika úh hq;= h'"
"20","^5& tjeks hï ovhla"" .dia;="" úhoï fyda wh lsÍï f.ùu"
"","meyer yßkq ,enQ wjia:djl"" fjf<| keõ wOHlaIjrhd fyda"
"","isú,a .=jka fiajd wOHlaI ckrd,ajrhd úiska"" hd;%%dj fyda"
"",".
==jka hdkh ;ykug .kq ,eìh yels w;r"" kS;sm;sjrhd úiska"""
"","lrk ,o b,a,Sula u; ksis wêlrK n,h we;s wêlrKhla"
"25","úiska lrkq ,nk wd{djla u.ska tlS hd;%dj fyda .=jka hdkh"
"","rch i;= lrkq ,enQ f,i m%ldYhg m;a lrkq ,eìh hq;= h'"
"","^6& tfia rch i;= lrk ,o hï hd;%djla fyda .=jka"
"","hdkhla ish¨ ne£ïj,ska ksoyiaj úl=Kkq ,eìh hq;= h'"
"","^7& ysñlïmEïj, m%uqL;djg wod< hï kS;shl l==ula"
"30","i|yka jqj o"" fï j.ka;sh hgf;a hd;%djla fyda .=jka hdkhla"
"","úlsKSfuka ,;a m%;sIaGd uqo,a m<uqfjka u fï mk; hgf;a"
"","ork ,o hï ovhla"" .dia;="" úhoï fyda wh lsÍï iy tlS"
"","úlsKSu iy Bg wod< kvq lghq;= i|yd iy ta iïnkaOfhka"
"","ork ,o úhoï f.ùu i|yd fhdojkq ,eìh hq;= w;r"" b;sß"
