"","miqj""  ufyia;%d;ajrhd  úiska""  ;jÿrg;a  meh  y;,siawglg",""
"","fkdjeä ld,iSudjla i|yd tlS ;eke;a;d r|jd ;nd .ekSug",""
"","wd{d lrkq ,eìh yels h'",""
"","145' ^1& wd.uk ks,Orhl= fyda fmd,sia ks,Orhl= úiska""","124  jk"
"","","j.ka;sfha  ^1&"
"","fï mkf;a 124 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a",""
"","","jk"
"","jrola isÿ lsÍu ms<sn| iel lrkq ,nk"" Y%S ,xldfõ mqrjeishl=",""
"","","Wmj.ka;sh"
"","fkdjk ;eke;a;l= w;awvx.=jg .kq ,eìh yels h'","hgf;a  jrola"
"","","isÿ lsÍu"
"","","i|yd iel"
"","^2& fjk;a hï ,sÅ; kS;shl mgyeksj l=ula i|yka jqj",""
"","","lrkq  ,nk"
"","o"" md,l ckrd,ajrhd fyda iyldr fmd,sia wêldßjrhl=f.a",""
"","","fyda fpdaokd"
"","ks,hg fkdwvq ks,hl hï fmd,sia ks,Orhl= úiska"" ^1& jk",",nd  we;s"
"","Wmj.ka;sh hgf;a w;awvx.=jg .kakd ,o ;eke;a;l="" tu",";eke;a;ka"
"","","r|jd  .ekSu"
"30",";eke;a;d úiska ;u ks¾fodaISNdjh ;yjqre lrk f;la fyda",""
"","98 jk fyda 99 jk j.ka;sh hgf;a tu ;eke;a;dg tfrysj",""
