"","134
wd.uk",""
"","^2& fï mkf;a ld¾h i|yd"" fmd,sia  ierhkajrhl=f.a",""
"","ks,hg  fkdwvq    ks,hl  fmd,sia  ks,Orhl=    fyda",""
"","fldamr,ajrhl=f.a ks,hg fkdwvq  ks,hl  n,h,;a yuqod",""
"","idudðlhl=""  kdhl  keúhl=  fyda  fjr<  wdrlaIl",""
"5","fomd¾;fïka;=fõ  fjr< wdrlaIl ks,Orhl= úiska""-",""
"","^w& Y%S ,xldfõ mqrjeishl= fkdjk hï ;eke;a;l=¦ fyda",""
"","^wd& fï mk; hgf;a jk jrola isÿ lr we;s njg iel",""
"","lrkq ,enQ fyda fpdaokd ,enQ hï ;eke;a;l=""",""
"","ms<sn| PdhdrEm"" ñkqï"" weÕs,s i,l=Kq iy fjk;a hï y÷kd",""
"10",".ekSfï f;dr;=re ,nd .ekSu i|yd idOdrK f,i wjYH úh",""
"","yels ish¨ hï mshjr .kq ,eîu kS;Hkql+, jkafka h'",""
"","^3&  fï  mk;  hgf;a  tl;=  lrk  ,o  ish¨  mqoa.,sl",""
"","f;dr;=re msßieliqï lsÍfï iy .nvd lsÍfï ld¾h i|yd",""
"","jydu md,l ckrd,ajrhd fj; hjkq ,eìh hq;= h'",""
"15","171' ^1& fï mk; hgf;a tl;= lrk ,o y÷kd .ekSfï","fï  mk;"
"","","hgf;a  tl;="
"","f;dr;=re""-",""
"","","lrk  ,o"
"","","y÷kd.ekSfï"
"","^w& Y%S ,xld .uka f,aLkhla i|yd b,a¨ïm;la bÈßm;a",""
"","","f;dr;=re"
"","lrk hï b,a¨ïlrejl= fyda Y%
  ,xld .uka f,aLkhla",""
"","","Ndú;  lsÍfï"
"","orkakl=  ms<sn|  y÷kd  .ekSfï  §  iydh  ùu  iy","úIh  m:h"
"20","wkkH;dj ms<sn| i;H;dj iy;sl lsÍu¦",""
"","^wd& Y%S  ,xld  .uka  f,aLkhla  ksl=;a  lrkq  ,en  we;s",""
"",";eke;a;l=f.a  cd;Hka;r  .uka  i|yd  myiqlï",""
"","ie,eiaùu fyda wkHdldrhlska iydh ùu¦",""
"","^we& Y%
S  ,xld  ùid  m;%hla  i|yd  b,a¨ïlrejl=  fyda",""
"25","Y
%
S
 ,xld ùid m;%hla orkakl= y÷kd .ekSfï § iydh",""
"","ùu iy tjekakl=f.a wkkH;djh ms<sn| i;H;dj",""
"","iy;sl lsÍu¦",""
"","^wE& Y%S ,xldj fj; .uka lsÍfï ld¾h i|yd hd;%djlg",""
"","fyda .=jka hdkhlg f.dvùug fhdackd lrk hï",""
"",";eke;a;l=  y÷kd  .ekSfï  §  iydh  ùu  iy",""
"30","",""
"","tjekakl=f.a  wkkH;dj  ms<sn|  i;H;dj  iy;sl",""
"","l
s
Íu¦",""
