"","fk!ldêm;sjrhdg jeäÿrg;a úOdk lrkq ,eìh yels h'",""
"","","^2& fï fldgi wod< jk ;eke;a;l=-"
"10","",""
"","^w&","fï mkf;a ¸¸¸ jk"" ¸¹ jk fyda ¹ jk fldgil hï"
"","","úêúOdkhla fyda tlS hï fldgila hgf;a idok"
"","",",o hï ksfhda.hla fyda 96 jk j.ka;sh hgf;a lrk"
"","",",o hï ksfhda.hla u.ska tu ;eke;a;d fj; mkjk"
"15","",",o hï mßiSudjla W,a,x>kh lrñka Y%S ,xldjg"
"","","we;=¿ jQ njg fyda Y%S ,xldj ;=< /£ isák njg¦"
"","","fyda"
"","^wd&","Tyqf.a ùid m;%h fyda msgik wj,x.= ù we;s njg¦"
"","","fyda"
"20","^we&","ùid  m;%fha  fyda  msgifka  ksYaÑ;j  olajd  we;s"
"","","ld,iSudj blaujd Y%S ,xldj ;=< /£ isg we;s njg"""
