"","132
wd.uk"
"","^2& úfYaIfhka u iy ^1& jk Wmj.ka;sh u.ska mjrd"
"","we;s n,;,j,g w.;shla fkdjk mßÈ"" wud;Hjrhd úiska"""
"","my; oelafjk ldrKd ish,a, u fyda hï ldrKd iïnkaOfhka"
"","ksfhda. idokq ,eìh yels h(-"
"5","^w& kshu lrkq ,eîu i|yd fï mkf;a olajd we;s ish¨"
"","ldrKd¦"
"","^wd& fï mkf;a ld¾h i|yd hï ;eke;a;l= úNd. lsÍu"
"","iy hï f,aLkhla bÈßm;a lsÍu"" mÍlaId lsÍu iy"
"","thg uqødj ;eîu¦"
"","^we& fï mkf;a ld¾h i|yd hï ;eke;a;l=f.ka fyda hï"
"10",""
"","mka;shl fyda j¾.hl ;eke;a;kaf.ka y÷kd .ekSfï"
"","f;dr;=re ,nd .ekSu¦"
"","^wE& hï wdldrhl ;djld,sl .uka f,aLkhla ksl=;a lsÍu¦"
"","iy"
"15","^b& Y%
 ,xldfõ mqrjeishka fkdjk ;eke;a;ka r|jd .ekSu"
"","i|yd r|jd .ekSfï uOHia:dk iy /|jqï myiqlï"
"","iy  tjeks  /|jqï  uOHia:dk  iy  myiqlïj,"
"","ld¾hmámdá iy myiqlï msysgqùu'"
"","^3&  tlS  iEu  ksfhda.hla  u""  .eiÜ  m;%fha  m<  lrkq"
"20",",eîfuka  miqj""  yels  myiq  blauKska""  wkqu;h  i|yd"
"","md¾,sfïka;=j fj; bÈßm;a lrkq ,eìh hq;= h' tfia wkqu;"
"","lrkq fkd,nk tjeks hï ksfhda.hla ta hgf;a l,ska lrk"
"",",o lsisjlg w.;shla fkdjk mßÈ"" tlS wkkqu;fha Èk isg"
"","wj,x.= lrkq ,enQ f,i i,lkq ,eìh hq;= h'"
"25","^4& ksfhda.hla wj,x.= lrkq ,enQ f,i i,lkq ,nk"
"","Èkh ms<sn| ksfõokh .eiÜ m;%fha m< lrkq ,eìh hq;= h'"
