"","","wd.uk
25"
"","^wd&","ùid m;%hla i|yd b,a¨ï m;% bÈßm;a lrkq ,eìh"
"","","h
;
 wdlD;sh iy wdldrh"" tu b,a¨ï m;%j, wdlD;sh"""
"","","tu b,a¨ï m;%j,g wuqKkq ,eìh hq;=  PdhdrEm"
"","","iy ffcjñ;sl o;a; we;=¿ f,aLk iy tlS we;=<;a"
"5","","l< hq;=  úia;r¦"
"","^we&","ùid m;%hla m%odkh lrkq ,eìh yels fyda ksl=;a"
"","","lrkq ,eìh yels n,Orhd¦"
"","^wE&","tu ùid m;%h m%odkh lsÍu fyda ksl=;a lsÍu iy tu"
"","","ùid m;%h m%;slafIam lsÍu i|yd jk Wmudk¦"
"10","^b&","hï ;eke;a;l=g ùid m;%hla m%odkh lsÍfï fyda"
"","","ksl=;a lsÍfï ld¾hh i|yd jQ fldkafoaishla f,i"
"","","hï wdldrhlska iy iajrEmhlska hï uqo,a m%udKhla"
"","",";ekam;a lsÍu u.ska fyda Y%S ,xldfõ n,m;%,dNS jdKsc"
"","","nexl=jlska wfydais lr b,aÆ úg Èh hq;= wemhla §u"
"15","","u.ska fyda wemhla ,nd §u¦"
"","^B&","39 jk j.ka;sh hgf;a ,nd fok ,o uq¿ wemh u"
"","","fyda bka fldgila rch i;= lsÍu¦"
"","^W&","wud;Hjrhd úiska"" uyck hym; i|yd wjYH hhs"
"","","i,lkq ,eìh yels kshu iy fldkafoais we;=¿j"""
"20","","tlS ùid m;%h ksl=;a lrkq ,eìh yelafla hï kshu"
"","","iy  fldkafoaisj,g  hg;aj  o""  tu  kshu  iy"
"","","fldkafoais¦"
"","^W!&","tlS ùid m;%h fyda tys ksYaÑ;j olajd we;s kshu"
"","","fyda  fldkafoais  wj,x.=  lsÍu""  fjkia  lsÍu  fyda"
"25","","ixfYdaOkh lsÍu"" tlS ùid m;%j, wdlD;sh iy tys"
"","","we;=<;a l< hq;= úia;r¦"
"","^t&","tlS  ùid  m;%h  ksl=;a  lsÍu  i|yd  jQ  .dia;=  kshu"
"","","lsÍu"" wh lr .ekSu"" neyer lsÍu fyda wdmiq ,nd"
"","","§u"" kshñ; wjia:dkq.; lreKqqj, § hï ;eke;a;l="
"30","","tlS  .dia;=  f.ùfuka  ksoyia  lsÍu  iy  tlS"
"","","wjia:dkq.; lreKqqj, § tlS .dia;= wdmiq ,nd §u¦"
