"THE  LAND  ACQUISITION  ACT (CHAPTER 460)","Lot No. 01"
"","Claimant:  Government;  Original  Claimant:  Shanthi"
"","Munasinghe  Samagi  Mawatha,  Ukuwela;  Land  Extent:"
"Notice under  Section  7",""
"","0.1522 Hectare"
"","All    persons  interested  in  the  aforesaid  Lands  on  are"
"Reference No.: 3/3/6/2/30.",""
"","hereby  required  to  appear  personally,  or  by  agents  duly"
"I","authorized in writing, before me at Divisional Secretariat"
"hereby  give notice, under Sub-section (1) of Section 7",""
"","of Ukuwela at 9.30 a. m. on 04.12.2019."
"of  the  Land  Acquisition  (Amendment)  Act,  No.  28  of",""
"1964, 
that 
the  Government 
intends 
to 
acquire 
the","A
nd  hereby  requested 
to  notify  me 
in  writing  (in"
"following land which are required for a public purpose.","duplicate) on or before the 20.11.2019 the nature of their"
"L","interests  in  the  land,  the  particulars  of  their  claims  for"
"and acquisition for building the office OIC (officer-in-","compensation for the acquisition of the said lands amount"
"charge) of Visal Matale Water Project at Ukuwela.","of  compensation  and  the  details  of  the  computation  of"
"D","such amount."
"escription of the land to be acquired:",""
"","S. N. K. SERASINGHE,"
"A","Divisional  Secretary,"
"n  allotment  No.  01  in  extent  0.1522  Hectares,  of  the","Ukuwela."
"land in Preliminary Plan No. Mu.P.Ma. 1780 prepared by",""
"","25th October, 2019,"
"the 
surveyor 
superintendent, 
of,  Matale 
situated 
at",""
"","At Ukuwella Divisional Secretariat,"
"Ukuwela  village  in  Ukuwela  Grama  Niladhari  Division,",""
"","Ukuwela."
"Matale Udasiyapathtuwe in Divisional Secretary Division",""
"of Ukuwela in the District of Matale Central Province.","1"
