"","iNdfõ wkqu;hg hg;aj""˜ hk jpk wdfoaY lsÍfuka fuhska",""
"","ixfYdaOkh lrkq ,efí'",""
"","18' wdKavql%u jHjia:dfõ 109 jk jHjia:dj my; ±lafjk","wdKavql%u"
"","","jHjia:dfõ"
"","mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"","","109  jk"
"","","jHjia:dj"
"","","ixfYdaOkh"
"5","^1&
ta  jHjia:dfõ  ^1&  jk  wkqjHjia:dfõ  —41w  jk",""
"","","lsÍu"
"","jHjia:dfõ úêúOdkj,g hg;aj""˜ hk jpk iy",""
"","b,lalï  fjkqjg  —wdKavql%u  jHjia:d  iNdfõ",""
"","wkqu;h     u;""˜ hk jpk wdfoaY lsÍfuka; iy",""
"","^2&
ta  jHjia:dfõ  ^2&  jk  wkqjHjia:dõ  —41w  jk",""
"10","jHjia:dfõ úêúOdkj,g hg;aj""˜ hk jpk iy",""
"","b,lalï  fjkqjg  —wdKavql%u  jHjia:d  iNdfõ",""
"","wkqu;h u;""˜ hk jpk wdfoaY lsÍfuka'",""
