"20","wkqjHjia:dj  bj;a  lr  ta  fjkqjg  my;  oelafjk"
"","wkqjHjia:dj wdfoaY lsÍfuka fuhska ixfYdaOkh lrkq ,efí(-"
"","—^3& wdKavql%u jHjia:dfõ úêúOdk hgf;a wud;H"
"","uKav,h úiqrejd yeÍu fkd;ld"" wdKavql%u jHjia:dfõ"
"","44  jk  jHjia:dj  fyda  45  jk  jHjia:dj  m%ldrj"
"25","wud;HdxYhlg kj wud;Hjrhl= m;a lrkq ,nk ;dla"
"","l,a ta wud;HdxYfha f,alïjrhd úiska Oqrh orkq ,eìh"
"","hq;af;a h("
"","tfia jqj o"" hï wud;HdxYhl meje;au k;r ùfï"
"","m%;sM,h we;s ;SrKhla"" 44 jk jHjia:dj fyda 45 jk"
"30","jHjia:dj hgf;a ckdêm;sjrhd úiska .kq ,eîu u; ta"
"","wud;HdxYfha  f,alïjrhd  Oqrh  ±Íu  wjika  úh"
"","hq;af;a h'˜'"
