"","","61b  jk"
"10","hg;aj""˜ hk jpk iy b,lalï fjkqjg —wdKavql%u jHjia:d",""
"","","jHjia:dj"
"","iNdfõ  wkqu;h      u;""˜  hk  jpk  wdfoaY  lsÍfuka  fuhska","ixfYdaOkh"
"","","lsÍu"
"","ixfYdaOkh lrkq ,efí'",""
"","","wdKavql%u"
"","11' wdKavql%u jHjia:dfõ 61B jk jHjia:dj fuhska bj;a",""
"","","jHjia:dfõ"
"","lrkq ,nk w;r"" ta fjkqjg my; oelafjk jHjia:dj wdfoaY",""
"","","61B  jk"
"15","lrkq ,efí(-",""
"","","jHjia:dj"
"","","m%;sfhdackh"
"","","lsÍu"
"","—w¾:",""
"","61B'  fï  mßÉfþofha  ld¾h  i|yd""""""""""  —rcfha",""
