"","32
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","^2& tjeks hï lñgqjla m;a lsÍu fldñIka"
"","iNdj  úiska  .eiÜ  m;%fha  m<  lrkq  ,eîug"
"","ie,eiaúh hq;af;a h'"
"","^3& ^1& jk wkqjHjia:dj hgf;a kï lrkq"
"5",",nk lñgqjl /iaùïj, § wkq.ukh l< hq;="
"","ld¾h  mámdáh  iy  ta  /iaùïj,  .KmQrKh"""
"","fldñIka  iNdj  úiska  idokq  ,nk  Í;sj,g"
"","wkql+,j úh hq;af;a h' fldñIka iNdj úiska ta"
"","Í;s .eiÜ m;%fha m< lrkq ,eîug ie,eiaúh"
"10","h
;
f;a h'"
"","fldñIka
155t'  ^1&  hï  ldKavhlg  wh;a  fmd,sia"
"","iNdj úiska"
"","ks,Orhka m;a lsÍu"" Wiia lsÍu"" ia:dk udre"
"","we;eï"
"","lsÍu"" Tjqka úIhfhys úkh md,kh lsÍu iy"
"","l¾;jH"
"","fiajfhka mylsÍu i|yd fldñIka iNdj i;=
mejÍu"
"15","n,;,"" fldñIka iNdj úiska ksYaÑ;j olajkq"
"",",eìh  yels  fldkafoaisj,g  iy  ld¾h"
"","mámdáj,g hg;aj"" fmd,siam;sjrhd fj; fyda"
"","fmd,siam;sjrhd úuid hï fmd,sia ks,Orhl="
"","fj;  fldñIka  iNdj  úiska  mjrkq  ,eìh"
"20","yelafla h'"
"","^2&  tjeks  hï  n,;,  mejÍula""  fldñIka"
"","iNdj  úiska  .eiÜ  m;%fha  m<  lrkq  ,eîug"
"","ie,eiaúh hq;af;a h'"
"","wNshdpk
155ta'  ^1&  hï  ldKavhlg  wh;a  fmd,sia"
"","lsÍfï  whs;sh"
"25","ks,Orhkaa m;a lsÍu"" Wiia lsÍu"" ia:dk udre"
"","ss úkh md,kh lsÍu fyda
lsÍu"" Tjqka úIhfhys"
"","Tjqka      fiajfhka  my  lsÍu  ms<sn`oj      fldñIka"
"","iNdjg we;s n,;, fldñIka iNdj úiska 155t"
"","jk jHjia:dj hgf;a hï fmd,sia ks,Orhl=g"
"30","mjrd we;s wjia:djl tlS fmd,sia ks,Orhd úiska"
"","tfia Tyq fj; mjrkq ,enQ n,;, l%shd;aul"
"","lsÍfï  §  lrk  ,o  hï  kshuhlg  úreoaOj"
"","fldñIka  iNdjg 
wNshdpkh  lsÍug"
"","fmd,siam;sjrhdg whs;sh we;af;a h'"
