"","wdKavql%u jHjia:dfõ 153w"" 153wd"" 153we"" 153wE"" 153b"" 153B""",""
"","","153we"" 153wE"""
"","153W iy 153W! hk jHjia:d f,i n,meje;aúh hq;af;a h(-","153b"" 153B"""
"","","153W iy"
"","","153W! hk"
"15","—ú.Kk
153w' ^1& ^fï mßÉfþofha —fldñIka iNdj˜",""
"","","w¨;a  jHjia:d"
"","fiajd",""
"","hkqfjka  i|yka  lrkq  ,nk&  ú.Kk  fiajd","we;=<;a  lsÍu"
"","fldñIka",""
"","fldñIka iNdjla ;sìh hq;= w;r"" tlS fldñIka",""
"","iNdj",""
"","iNdj""  tlS  iNdfõ  iNdm;sjrhd  úh  hq;=
ia:dmkh",""
"","lsÍu
ú.Kldêm;sjrhdf.ka iy wdKAvql%u jHjia:d",""
"20","iNdfõ ks¾foaYh u; ckdêm;sjrhd úiska m;a",""
"","lrkq ,eìh hq;= my; oelafjk idudðlhkaf.ka",""
"","iukaú; úh hq;af;a h(-",""
