"","7
úisfojk  wdKavql%u  jHjia:d  ixfYdaOkh"
"","kï  i|yka  ,ehsia;=fõ  m<uqj  ku"
"","oelafjk  ;eke;a;d  wod<  fldñIka"
"","iNdfõ iNdm;sjrhd jYfhka m;alrkq"
"",",enQ f,i i,lkq ,eìh hq;af;a h'"
"5","^5&  fï  jHjia:dfõ  ^1&  jk  wkqjHjia:dj"
"","hgf;a  m;a  lrkq  ,nk  hï  ;eke;a;l=  fyda"
"","fldñIka  iNdjl  iNdm;sjrhd  f,i  fyda"
"","idudðlhl= f,i jev ne,Su i|yd m;a lrkq"
"",",nk ;eke;a;l="" wdKavql%u jHjia:dfõ fyda"
"10","hï ,sÅ; kS;shl fyda úêúOdkj, i,id ;sfnk"
"","mßÈ yer bj;a lrkq fkd,eìh hq;af;a h' tjeks"
"","úêúOdkhla fkdue;s wjia:djl § ta ;eke;a;d"
"","iNdfõ  mQ¾j  wkqu;h  we;sj  muKla"
"","ckdêm;sjrhd  úiska  bj;a  lrkq  ,eìh"
"15","hq;af;a h'"
"","^6&  ue;sjrK  fldñIka  iNdj  yer  fï"
"","jHjia:dfõ  Wmf,aLkfha  i|yka  wka  ish¨"
"","fldñIka iNd md¾,sfïka;=jg j.lsj hq;af;a"
"","h' ms<s;=re §ug ne£ isáh hq;af;a h'"
