"","“ “rcfha ks,OrhdZZ hkafkka"" wêlrK ks,Orhl= yer"
"","ckrch hgf;a jegqma ,nk Oqrhla ork ;eke;af;la"
"15","woyia fõ¦ tfy;a Bg-"
"","^w&
ckdêm;sjrhd¦"
"","^wd&
w.%dud;Hjrhd¦"
"","^we&
l:dkdhljrhd¦"
"","^wE&
44 jk jHjia:dj fyda 45 jk jHjia:dj"
"20","hgf;a m;alrkq ,enQ wud;Hjrfhla¦"
"","^b&
46  jk  jHjia:dj  hgf;a  m;a  lrkq  ,enQ"
"","k
fhdacH wud;Hjrfhla¦"
"","^B&
md¾,sfïka;= uka;%Sjrfhla¦"
"","^W&
wdKavql%u jHjia:d iNdfõ idudðlfhla¦"
"25","^W!&
wêlrK  fiajd  fldñIka  iNdfõ"
"","idudðlfhla¦"
"","^t&
41wd jk jHjia:dfõ i|yka hï fldñIka"
"","iNdjl iNdm;sjrhd fyda idudðlfhla¦"
