"","^wd& ;jÿrg;a  md¾,sfïka;=fõ  uka;%Sjrhl="
"","fkdjqjfyd;a,"
"","ñi"" wdKavql%u jHjia:dfõ úêúOdk hgf;a hï ;dla"
"","l,a wud;H uKav,h mj;skafka o Ma ;dla l,a iajl’h"
"20","Oqrh orkafka h("
"","tfia  jqj  o""  fï  mk;  l%shd;aul  jk  Èkfhka"
"","wdrïN jk iy kj jk md¾,sfïka;=j úiqrejd yßkq"
"",",nk  Èkfhka  wjika  jk  ld,mßÉfPaoh  ;=<  oS"""
"","w.%dud;Hjrhd  flfrys  md¾,sfïka;=fõ  úYajdih"
"25","wysñ ù we;s njg ckdêm;sjrhdf.a u;h jkafka"
"","kï"" ckdêm;sjrhd úiska w.%dud;Hjrhd Oqrfhka"
"","bj;a lrkq ,eìh yelafla h'"
"","^3&  wud;H  uKav,fha  wud;Hjrfhla""  wud;H"
"","uKav,fha idudcslhl= fkdjk wud;Hjrfhla iy"
"30","k
fhdacH wud;Hjrfhla-"
