"","අදහස් ෙ(cid:617).",""
"10","(6)  සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) මහා සභා (cid:602)ස්(cid:619)මක (cid:463) ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489)",""
"","ලබන සෑම ෙශ්ෂ ප(cid:436)යකම (cid:536)ටප(cid:430) සහ ඒ සඳහා (cid:488)(cid:431)ෙය(cid:486) පනවා",""
"","ඇ(cid:431)  අෙන(cid:253)(cid:430)  (cid:646)ය(cid:613)ම  (cid:611)ය(cid:618)(cid:611)  ද  ඇ(cid:433)(cid:666)ව,  (cid:618)ගණන  වා(cid:601)තාෙ(cid:617)",""
"","(cid:536)ටප(cid:430) ද සමඟ එම මහා සභා (cid:602)ස්(cid:619)ම පැවැ(cid:430)ෙවන (cid:462)නට, (cid:462)න (cid:618)(cid:646)",""
"","එකකට ෙපර සංස්ථා(cid:536)ත ම(cid:412)ඩලෙ(cid:591) සෑම සාමා(cid:335)කය(cid:253)ටම ලබා",""
"15","(cid:462)ය (cid:594)(cid:433) ෙ(cid:617).",""
"","11.  (1)  ක(cid:573)(cid:379)ව  (cid:618)(cid:646)(cid:486),  සංස්ථා(cid:536)ත  ම(cid:412)ඩලෙ(cid:591)  කට(cid:594)(cid:433)  (cid:536)(cid:664)බඳ","වා(cid:601)(cid:639)ක"
"","","වා(cid:601)තාව"
"","වා(cid:601)තාව(cid:250)  සෑම  (cid:575)ද(cid:610)  ව(cid:601)ෂය(cid:250)  සඳහාම  සකස්  කර(cid:489)  ලැ(cid:554)ය",""
"","(cid:594)(cid:433)  අතර,  එම  වා(cid:601)තාව,  (cid:618)ගණනය  කරන  ලද  (cid:281)(cid:415)(cid:572)  (cid:541)කාශය",""
"","ද,  (cid:618)ගණකා(cid:477)ප(cid:431)වරයා  ෙහා්  10  වග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  කරන  ලද",""
"20","(cid:648)(cid:464)(cid:648)ක(cid:572)ල(cid:430) (cid:618)ගණකවරය(cid:253) (cid:618)(cid:646)(cid:486) සහ(cid:431)ක කරන ලද සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591)  (cid:646)ය(cid:613)  ව(cid:430)ක(cid:572)  සහ  වග(cid:252)(cid:572)  (cid:536)(cid:664)බඳ  ලැ(cid:592)ස්(cid:433)ව(cid:250)  ද",""
"","සමග, වා(cid:601)තාව අදාළ වන ව(cid:601)ෂයට ප(cid:648)ව එළෙඹන ව(cid:601)ෂෙ(cid:591) සය",""
"","මාසය(cid:250)  ඉ(cid:253)(cid:430)(cid:619)මට  ෙපර  ආ(cid:412)(cid:397)(cid:256)ම  ව(cid:597)වස්ථාෙ(cid:617)  44  වන  ෙහා්",""
"","45 වන ව(cid:597)වස්ථාව යටෙ(cid:430) සමාජ ෙස්වා කට(cid:594)(cid:433) (cid:618)ෂය පවරා ඇ(cid:431)",""
"25","",""
"","අමාත(cid:597)වරයාෙ(cid:280)  අමාත(cid:597)ාංශය  ෙවත  සහ  1980  අංක  31  දරන",""
"","ස
්ෙව(cid:316)ඡා සමාජ ෙස්වා සං(cid:618)ධාන ((cid:611)යාප(cid:462)ං(cid:317) (cid:251)(cid:605)ම සහ අ(cid:478)(cid:250)ෂණය",""
"","(cid:251)(cid:605)ම)  පනත  යටෙ(cid:430)  ප(cid:430)  කරන  ලද  ස්ෙව(cid:316)ඡා  සමාජ  ෙස්වා",""
"","සං(cid:618)ධාන  ෙර(cid:335)ස්(cid:382)ා(cid:601)වරයා  ෙවත  ඉ(cid:462)(cid:604)ප(cid:430)  කර(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)    ය.",""
"","(2)  (1)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)  සඳහ(cid:486)  වා(cid:601)තාවට,  (cid:575)ද(cid:610)  ව(cid:601)ෂය",""
"30","(cid:433)ළ (cid:463), සංස්ථා(cid:536)ත ම(cid:412)ඩලය ෙවත ෙ(cid:458)(cid:629)ය හා (cid:618)ෙ(cid:458)(cid:629)ය වශෙය(cid:486)",""
"","ලැ(cid:556)(cid:415)  (cid:575)ද(cid:610)  (cid:536)(cid:664)බඳ  ෙවනම  (cid:281)(cid:415)(cid:572)  (cid:541)කාශය(cid:250),  සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලය  (cid:618)(cid:646)(cid:486)  එළෙඹන  ලද  (cid:646)ය(cid:613)  (cid:281)(cid:618)(cid:648)(cid:572)  සහ  එකඟතා",""
"","(cid:536)(cid:664)බඳ (cid:618)ස්තර සහ 7 වන වග(cid:486)(cid:431)ය යටෙ(cid:430) සාදන ලද සංස්ථා(cid:536)ත",""
"","ම(cid:412)ඩලෙ(cid:591) (cid:605)(cid:431) අ(cid:575)ණා (cid:431)(cid:554)ය (cid:594)(cid:433) ය.",""
