"","73
gaq;futhj vjph;g;G"
"","(M)  mt;thsplk; 
Nfl;fg;gl;l 
Nfs;tpfSf;F"
"","jd;dpr;irahf 
gjpyspg;gjw;F 
mj;jifa"
"","Ms;  tpUk;Gfpd;whuh  vd;gij 
epr;rag;gLj;"
"","jpf;nfhs;tjw;fhf 
mth; 
tprhhpf;fg;gLjy;"
"5","Ntz;Lnkd;gJld;> 
e
jpthd; 
mj;jifa"
"","Ms; 
VNjDk; 
thf;FWjp> 
J}z;Ljy;"
"","my;yJ  mr;RWj;jypd;wp  mj;jifa  $w;iwj;"
"","jd;dpr;irahfr; 
nra;fpd;whnudj; 
jpUg;jpg;"
"","gl;bUg;gpd; 
khj;jpuk; 
$w;nwhd;iwg;"
"10","gjpTnra;tjid Nkw;nfhs;Sjy; Ntz;Lk;@"
"","(,)  mj;jifa  Mis  tpdhTk;
;  Nehf;fj;Jf;fhf>"
"","tpdhf;nfhj;njhd;W  nghypR  epiyaj;Jf;Fg;"
"","nghWg;ghfTs;s  mYtyhplkpUe;J  ngw;Wf;"
"","nfhs;sg;gLjy; Ntz;Lk;@"
"15","(<) 
mt;thSf;nfjpuhf 
Fw;wtpay; 
tof;F"
"","eltbf;iffs; 
njhLf;fg;gLk; 
gl;rj;jpy;>"
"","mth; 
mspf;Fk; 
$w;wpd; 
cs;slf;fq;fs;"
"","mtUf;nfjpuhd rhd;whfg; gad;gLj;jg;glyh"
"","nkd mt;ths; vr;rhpf;fg;gLjy; Ntz;Lk;@"
"20","(c)  mthplk; Nfl;fg;gl;l tpdhf;fSf;F mspf;fg;gl;l"
"","gjpy;fSf;F 
Nkyjpfkhf>  mj;jifa  Ms;"
"","nfhLf;ftpUk;Gfpd;w 
  vj;jifaJkhd  $w;W"
"","gjpTnra;ag;gLjy; Ntz;Lk;@"
"","(C)  Neh;fhzy;  nra;ag;gLfpd;w  Ms;  ePjpthdhy;"
"25",""
"","Ngrg;gLfpd;w 
nkhopia 
tpsq;fpf;nfhs;s"
"","KbahjtuhftpUf;Fk; 
epiyikfspy;>"
"","mj;jifa MspdhYk; ePjpthdpdhYk; tpsq;fpf;"
"","nfhs;sg;gLfpd;w nkhopfSf;F tpdhf;fisAk;"
"","gjpy;fisAk;  nkhopngah;g;Gr;  nra;tjw;nfd"
"30","ciungah;g;ghsnuhUthpd; Nritfs; ngw;Wf;"
"","nfhs;sg;gLjy; Ntz;Lk;@ mj;Jld;"
"","(v) 
Neh;fhzypd;  vOj;Jg;gpujpnahd;Wk;  kw;Wk;"
"","fhnzhspg; 
gjpnthd;Wk; 
jahhpf;fg;gl;L"
"","vjph;fhy rhpghh;j;jYf;fhf itj;jpUf;fg;gLjy;"
"35","Ntz;Lk;."
