"","2
gaq;futhj vjph;g;G"
"","nray;fspypUe;Jk; 
njhlh;Ggl;l 
nray;fspypUe;Jk;"
"","ghJfhj;jy;  murhq;fj;jpd;  Kjd;ikf;  fliknahd;whf"
"","cs;sjhjyhYk;@"
"","mj;Jld;> 
vitNaDk; 
gaq;futhjr; 
nray;fisAk;"
"5","njhlh;Ggl;l  nray;fisAk;  vjph;j;jy;  njhlh;ghd  ve;jr;"
"","rh;tNjrr; rhjdq;fSf;F ,yq;if ifnahg;gkpLeh; xd;whf"
"","te;Js;sNjh me;jr; rh;tNjrr; rhjdq;fSf;F cs;ehl;Lr;"
"","rl;lg;gaidf;  nfhLg;gjw;fhd  rl;lq;fisahf;Ftjw;F"
"",",yq;if flg;ghl;bd;fPo; cs;sjhjyhYk;@"
"10","mj;Jld;> 
,yq;if 
murhq;fk;> 
Vida 
,iwik"
"","nfhz;Ls;s 
ehLfisAk; 
mtw;wpd; 
kf;fisAk;"
"","gaq;futhjr; nray;fspd; nfhLikapypUe;J ghJfhg;gjw;F"
"","cWjpG{z;Ls;sjhjyhYk;@"
"","mj;Jld;>  rh;tNjrj;  junewpfspdJk;  epakq;fspdJk;"
"15","cs;ehl;Lj; 
NjitfspdJk; 
mbg;gilapd;kPJ>"
"","gaq;futhjj;Jf;nfjpuhff; 
Fw;wtpay; 
ePjpia"
"","epUtfpg;gjw;fhd 
gaDs;s 
Kiwiknahd;iw"
"","tYTWj;JtjD}lhf 
cs;ehl;L 
kw;Wk; 
rh;tNjrg;"
"","gaq;futhjj;ij  mbNahL  mopg;gjw;Fk;  jLg;gjw;Fk;"
"20",",yq;if cWjpG{z;Ls;sjhjyhYk; tpUk;Gfpd;wjhjyhYk;@"
"","mj;Jld;> ,yq;if kf;fspd; chpikfSf;Fk; Rje;jpuj;Jf;Fk;"
"","chpa  Vw;wq;fPfhuj;ijAk;  kjpg;igAk;  cWjpg;gLj;Jk;"
"","Nehf;fj;Jf;fhfTk; 
Ms;Gy 
xUikg;ghl;ilg;"
"","ghJfhg;gjw;fhfTk;  ,yq;if 
kf;fspd;  ,iwikia"
"25","mjpfhpg;gjw;fhfTk; 
Njrpag; 
ge;Njhg];ijf; 
fhj;jy;"
"","jiyaha  Kf;fpaj;Jtk;  tha;e;jjhfTs;snjd  ,yq;if"
"","murhq;fk; fUJfpd;wjhjyhYk;@"
"","mj;Jld;>  gaq;futhjj;Jf;nfjpuhd  Fw;wtpay;  ePjpia"
"","epUtfpg;gjw;fhf Kiwikapd; ePjpahdJk; epahakhdJkhd"
"30","Vw;Gilikia cWjpg;gLj;Jtjw;fhd Njitia ,yq;if"
"","murhq;fk; kdjpw;nfhz;Ls;sjhjyhYk;@"
"","MfNt ,g;nghOJ ,yq;ifr; rdehaf Nrhryprf; Fbaurpd;"
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-"
