"","62
gaq;futhj vjph;g;G"
"","(2)  ,g;gphptpd;fPo;  toq;fg;gl;l  VNjDk;  gzpg;Giu"
"","gw;wp>  mj;jifa 
gzpg;Giuia  toq;fpa  ,iaghd"
"","mYtyhpdhy; my;yJ (m) ,ypUe;J (f) vd;Dk; ge;jpfspd;"
"","fPo; VNjDk; mj;jifa gzpg;Giuf;fhd Kd;dq;fPfhuj;ij"
"5","mspj;j ePjpthdpdhy; cldbahf ,yq;if kdpj chpikfs;"
"","Mizf;FOTf;F mwptpf;fg;gLjy; Ntz;Lk;."
"","(3)  mj;jifa 
VNjDk; 
gzpg;Giu>  mtrufhy"
"","epiyikfisAk; 
mg;gzpg;Giuapdhy; 
ghjpf;fg;glf;"
"","$bathwhd Ml;fspd;
kdpjhgpkhdj; Njitg;ghLfisAk;"
"10","vjph;nfhs;tjw;fhf> 
mj;jifa 
gzpg;Giuf;fhd"
"","tpjptpyf;Ffis cs;slf;fyhk;."
"","(4)  mj;jifa  VNjDk;  gzpg;Giu  th;j;jkhdpapy;"
"","ntspaplg;gl;L 
Njhjhd 
NtW 
toptiffspD}lhf"
"",",iaghd 
,lg;gug;gpy; 
gue;jstpyhd 
gpurpj;jk;"
"15","nfhLf;fg;gLjy; Ntz;Lk;."
"","(5) (m) mj;jifa VNjDk; gzpg;Giuapd; njhopw;gL"
"","fhyg;gFjp> xU jlitapy; njhlh;r;rpahf ,Ugj;J ehd;F"
"","kzpj;jpahyq;fSf;F 
Nkw;gl;l 
fhyg;gFjpnahd;iwAk;"
"","mj;Jld;  vOgj;jpnuz;L  kzpj;jpahyq;fSf;F  Nkw;gl;l"
"20","nkhj;jf; fhyg;gFjp nahd;iwAk; tpQ;RjyhfhJ."
"","(M) mj;jifa VNjDk; gzpg;Giuapd; njhopw;gLfhyg;"
"","gFjp 
,Ugj;J 
ehd;F 
kzpj;jpahyq;fSf;F 
Nky;"
"","ePbf;fg;glj;  NjitAs;stplj;J>  mj;jifa  ePbf;fg;gl;l"
"","fhyg;gFjpahdJ>  mg;gzpg;Giuapd;  Muk;g  njhopw;gL"
"25","fhyg;gFjp 
Kb 
tile;j 
gpd;dh;> 
,Ugj;Jehd;F"
"","kzpj;jpahyq;fSf;Ff;  Fiwahj  ,ilNtisnahd;wpd;"
"","gpd; njhlq;Fjy; Ntz;Lk;."
"","(6) 
,g;gphptpd;fPohd 
VNjDk; 
gzpg;Giuf;Fg;"
"","gad;nfhLg;gjw;nfd> nghypRg; ghpNrhjfh; jiyikajpgjp>"
"30","VNjDk;  MAje;jhq;fpa    gil  cWg;gpdh;fspd;  cjtpia>"
