"","66
gaq;futhj vjph;g;G",""
"","Njhd;Wfpd;wtplj;J> 
(1)  Mk;  cl;gphptpd;  epajpfspd;gb",""
"","fl;lisnahd;iw Mf;FjYk; Ntz;Lk;.",""
"","(3) 
e
Pjpthd;>  tpz;zg;gk; 
njhlh;gpy;  me;juq;fj;",""
"","jd;ikiag; 
NgzNtz;Lnkd;gJld;> 
mj;jifa",""
"5","nghypR 
mYtyhpdhy; 
Ntz;LNfhs;tpLf;fg;gbd;>",""
"","mJnjhlh;gpyhd tof;Feltbf;iffs; murpayikg;gpd;",""
"","106 Mk; cWg;Giuf;fikthf ,ufrpakhf eilngWjYk;",""
"","Ntz;Lk;.",""
"","62.  (1)  Njhjhd  nghypR  epiyaj;jpw;Fg;  nghWg;ghd","Nrit"
"","","toq;Feh;fspl"
"10","mYtyu;>  vtNuDk;  njhiyj;njhlh;G>  nraw;iff;Nfhs;",""
"","","kpUe;J"
"","my;yJ 
vz;zpkKiwapyhd 
Nrit 
my;yJ",""
"","","jfty;fisg;"
"","juTr;Nrit  toq;Feh;  gpd;tUtd  cl;gl  jfty;fis","ngw;Wf;"
"","toq;Ftjidj; Njitg;gLj;jp ePjpthndhUthplkpUe;jhd","nfhs;sy;"
"","fl;lisnahd;Wf;F 
tpz;zg;gpf;f 
chpj;Jilatuhjy;",""
"15","Ntz;Lk;:-",""
"","(m)  mj;jifa Nrittoq;Feuhy; vtNuDkhSf;F",""
"","toq;fg;gl;l 
my;yJ 
toq;fg;gLfpd;w",""
"","Nritfs; njhlh;gpyhd jfty;fs;@",""
"","(M) 
vt;thSf;F  mj;jifa  Nritfs;  fpilf;ff;",""
"20","",""
"","$baitahfr;  nra;ag;gl;Ls;sNjh  mt;thsp",""
"","dhy; mDgtpf;fg;gl;l Nritfs; njhlh;gpyhd",""
"","jfty;fs;@",""
"","(,)  mj;jifa 
Nrittoq;Feuhy; 
fsQ;rpag;",""
"","gLj;jg;gl> Mtzf;fhg;gfg;gLj;jg;gl my;yJ",""
"25","NtWtifapy;  itj;jpUf;fg;glf;  $bathwhd",""
"","VNjDk; jfty;> juT my;yJ Mtzk; my;yJ",""
"","gjpNtL@ mj;Jld;",""
"","(<) 
mj;jifa 
Nrittoq;Feuhy;  toq;fg;gl;l",""
"","Nritf;$lhf  VNjDk;  rhjdj;Jf;F  my;yJ",""
"30","rhjdj;jpypUe;J 
juT 
my;yJ 
jfty;",""
"","juNtw;wg;gLjy;  my;yJ 
jutpwf;fg;gLjy;",""
"","njhlh;gpyhd jfty;fs;:",""
