"","(1)  ,r;rl;lj;jpy; 
re;ju;g;gk; 
NtW 
tifahf 
97."
"","Njitg;gLj;jpdhNynahopa-"
"","''thD}u;jp"""" 
vd;gJ> 
cyq;F 
thD}u;jpnahd;iw"
"20","cs;slf;Ffpd;wJ@"
"","''MAje;jhq;fpa gilfs;"""" vd;gJ> (357 Mk; mj;jpahakhd)"
"","jiug;gilr;  rl;lj;jpd;fPo;  jhgpf;fg;gl;l  ,yq;if"
"","jiug;gil kw;Wk; (358 Mk; mj;jpahakhd) flw;gilr;"
"","rl;lj;jpd; fPo; jhgpf;fg;gl;l ,yq;if flw;gil kw;Wk;"
"25","(339  Mk;  mj;jpahkhd)  thd;gilr;  rl;lj;jpd;fPo;"
"","jhgpf;fg;gl;l ,yq;if thd;gil vdg; nghUs;
;gLk;@"
"","''fiuNahuf; 
fhty;  mYtyh;""""  vd;gJ> 
2009  Mk;"
"","Mz;bd; 
41  Mk;  ,yf;f> 
fiuNahuf; 
fhty;"
"","jpizf;fsr; rl;lj;jpd; fPo; mj;jifa nrhy;yikg;Gf;F"
"30","Fwpj;jspf;fg;gl;l  mNj 
fUj;ijf; 
nfhz;ljhjy;"
"","Ntz;Lk;@"
"","''Fw;wtpay;  eltbf;ifKiwr;  rl;lf;Nfhitr;  rl;lk;"""""
"","vd;gJ> 1979 Mk; Mz;bd; 15 Mk; ,yf;f> Fw;wtpay;"
"","eltbf;ifKiwr; 
rl;lf;Nfhitr; 
rl;lk; 
vdg;"
"35","nghUs;gLk;@"
