"","(4)  Xuhk; cl;gphptpd;fPohd Mf;fg;gl;l kl;Lg;gLj;jw;"
"","fl;lisnahd;W> mj;jifa fl;lisahdJ –"
"","(m)  ,r;rl;lj;jpd;fPohd jtnwhd;W Ghpag;gLjiyj;"
"","jLg;gjw;F mtrpakhftpUe;jhy; kl;Lk;>"
"10","(M)  ,r;rl;lj;jpd;fPohd 
jtnwhd;iwg;"
"","Ghpjy;gw;wpa 
Gydha;Tfis 
elhj;Jtjw;F"
"","mtrpakhftpUe;jhy; kl;Lk;@"
"","(,) 
,r;rl;lj;jpd;fPo; 
Ghpag;gl;Ls;snjdr;"
"","rhh;j;jg;gl;l 
my;yJ 
Ghpag;glf;$ba"
"15","rhj;jpakhd jtWf;F tpfpjhrhukhf ,Ue;jhy;"
"","kl;Lk;@ mj;Jld;"
"","(<) 
murpayikg;gpd;  Vw;ghLfspdJ  epajpfspd;"
"","gb> vNjr;rhjpfhukhf Rje;jpuj;ijg; gwpj;jyhf"
"","my;yJ mbg;gil chpikfspd; gpuNahfj;jpd;"
"20",""
"","kPjhd kl;Lg;ghlhf mikahjpUe;jhy; kl;Lk;>"
