"","gaq;futhj vjph;g;G","47"
"","","re;Njfegh;"
"","46.  (1)  ,r;rl;lj;jpd;  Vw;ghLfspd;fPo;>  tplaj;Jf;Nfw;g>",""
"","","kdpj"
"","jLj;Jitf;fg;gl;l  my;yJ  tpsf;fkwpaypy;  itf;fg;gl;l",""
"","","Neaj;Jld;"
"","re;Njfegiu 
jLj;Jitf;Fk;  my;yJ  tpsf;fkwpaypy;","elhj;jg;"
"","itf;Fk; 
,lk;> 
kdpjNeaj;Jld; 
elhj;jg;gLtjw;F","gLjy;"
"5","mtrpakhd Njitg;ghLfSld; toq;fg;gLjy; Ntz;Lk;",""
"","vd;gJld;> mj;jifa jLj;Jitj;jy; my;yJ tpsf;fkwpay;",""
"",",lkhdJ re;Njfeghpd; FLk;g cWg;gpdh;fSf;F mj;Jld;",""
"","mj;jifa  jLj;Jitj;jy;  ,lj;jpw;F  nghWg;ghfTs;s",""
"","my;yJ rpiwr;rhiyf;F nghWg;ghfTs;s mYtyhplkpUe;J",""
"10","ngwg;gl;l  Kd;  mDkjpAld;  mtuJ 
rl;lj;juzpf;F",""
"","mZff;$bajhf ,Uj;jy; Ntz;Lk;.",""
"","(2)  ,r;rl;lj;jpd;  Vw;ghLfspd;  fPo;  jLj;Jitf;Fk;",""
"","my;yJ  tpsf;fkwpaypy;  itf;Fk;  ,lkhdJ 
(1)  Mk;",""
"","cl;gphptpy; 
Fwpg;gPL 
nra;ag;gl;l 
Njitg;ghLfis",""
"15","cWjpnra;ahjpUf;fpd;wJ  vd 
jLj;Jitf;Fk;  my;yJ",""
"","tpsf;fkwpay; ,lj;ij ghpNrhjpj;j ,yq;if kdpj chpikfs;",""
"","Mizf;FOTf;F my;yJ ePjpthDf;F Njhd;Wfpd;wtplj;J>",""
"","gpd;tUNthUf;F  mj;jifa 
epfo;T  mwptpf;fg;gLjy;",""
"","Ntz;Lk;-",""
"20","(m) 
jLj;Jitj;jy; tplaq;fspy; nghypR ghpNrhjfh;",""
"","jiyikajpgjpf;Fk;@ my;yJ",""
"","(M)  tpsf;fkwpay; 
tplaq;fspy; 
rpiwr;riyfs;",""
"","mj;jpal;rfUf;Fk;.",""
"","(3) 
kdpjNeaj;Jldhd 
elj;Jiff;F  mtrpakhd",""
"25","mjpcr;r  ,ad;wsTf;F  rhj;jpakhdtiu 
  eltbf;if",""
"","fis 
  vLj;jy;  tplaj;Jf;Nfw;g>  nghypRg;  ghpNrhjfh;",""
"","jiyikajpgjpapd; 
my;yJ 
kwpaw;rhiyfs;",""
"","fz;fhzpg;ghshpd; flikahjy; Ntz;Lk;.",""
"","(4) 
re;NjfegnuhUth; 
vq;F 
fl;Lf;fhg;gpy;",""
"30","itf;fg;gl;Ls;shNuh mq;
Fs;s jLj;Jitj;jy; ,lj;Jf;Fg;",""
"","nghWg;ghfTs;s mYtyh;> mr;re;Njfegh;-",""
