"","37
gaq;futhj vjph;g;G"
"","Ntz;Lk; 
vd;gJld;  mtrpakhdtplj;J> 
gpd;tUk;"
"","Nehf;fq;fSf;fhf kl;Lk; toq;fg;gLjYk; Ntz;Lk;:-"
"","(m) 
re;Njfegh; njhlh;gpy; Gydha;Tfis elhj;J"
"","tjw;F trjpaspj;jy;@"
"5","(M)  ,r;rl;lj;jpd; 
fPo; 
jtnwhd;iw 
Ghpjy;"
"","njhlh;ghf Gydha;Tf;fhd tplag;nghUisAk;>"
"","Kf;fpakhd rhd;WfisAk; ngw;Wf;nfhs;sy;@"
"","(,) 
jLj;Jitj;jypy; 
re;Njfegiu  tprhhpj;jy;@"
"","mj;Jld;"
"10","(<) 
jLj;Jitj;jw; 
fl;lisapy; 
gjpTnra;ag;gl"
"","Ntz;ba 
mj;jifa 
fhuzq;fSf;fhf>"
"",",r;rl;lj;jpd;fPo; 
jtnwhd;iwg; 
GhptJ"
"","njhlh;ghd rhd;wpidg; Ngzpf;fhj;jy;."
"","(3)  ,iaghd 
re;Njfegiu 
28  Mk; 
gphptpd;fPo;"
"15","ePjpthd;  xUth;  Kd;dh;  epWj;Jfpd;wNghJ>  me;Neuj;jpy;"
"",",g;gphptpd;fPo; 
jLj;Jitj;jy; 
fl;lis 
xd;W"
"","toq;fg;gl;bUf;Fkplj;J> 
mj;jifa 
jLj;Jitj;jw;"
"","fl;lisapd; 
rhd;Wg;gLj;jg;gl;l 
gpujp 
xd;iw"
"","Nrhjidf;fhf ePjpthd; Kd;dh; ,lg;gLjy; Ntz;Lk;."
"20","(4) 
,g;gphptpd;fPohd 
xt;nthU 
jLj;Jitj;jy;"
"","fl;lisapd; 
gpujp  xd;W 
jLj;Jitf;fg;gltpUf;fpd;w"
"","re;Njfegh; kPJ mj;jifa fl;lisapypUe;J ehw;gj;njl;L"
"","kzpj;jpahyq;fs; fhyg;gFjpnahd;wpDs; Nrh;g;gpf;fg;gLjy;"
"","Ntz;Lk;  vd;gJld;>  re;Njf  eghpdhy;  mjw;fhd  xg;Gf;"
"25","nfhs;sy;  ngwg;gl;L  ,iaghd  ePjpthd;  ePjpkd;wj;jpy;"
"","Nfhg;gplg;gLjYk; Ntz;Lk;."
"","(5) mj;jifa fl;lis Mf;fg;gl;ljpypUe;J ehw;gj;njl;L"
"","kzpj;jpahyq;fs;  fhyg;gFjp  xd;wpDs;  jLj;Jitj;jy;"
"","fl;lisapd;  gpujpnahd;W  re;Njfeghpd; 
  fpl;ba  ,uj;j"
"30","cwtpdUf;F  my;yJ  taJte;j  FLk;g  cWg;gpdu;  kPJ"
"","Nrh;g;gpf;fg;gLjy;  Ntz;Lk;  vd;gJld;>  26  Mk;  gphptpd;"
"","Vw;ghLfs;  mj;jifa  gpujpia  Nrh;g;gpf;fpd;w  Kiwf;F"
"","Vw;wkhw;wq;fSld; Vw;GiladthjYk; Ntz;Lk;."
